
# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,107,2
144,Match Nul,104,2
144,Match Nul,109,2
144,Match Nul,76,2
144,Match Nul,109,2
144,Match Nul,114,2
144,Match Nul,77,2
144,Match Nul,104,2
144,Match Nul,40,2
144,Match Nul,41,2
144,Match Nul,13,2
144,Match Nul,15,2
144,Match Nul,14,2
144,Match Nul,11,2
144,Match Nul,15,2
144,Match Nul,11,2
144,Match Nul,16,2
144,Match Nul,9,2
144,Match Nul,27,2
144,Match Nul,14,2
144,Match Nul,18,2
144,Match Nul,17,2
144,Match Nul,17,2
144,Match Nul,18,2
144,Match Nul,15,2
144,Match Nul,8,2
144,Match Nul,6,2
144,Match Nul,14,2
144,Match Nul,9,2
144,Match Nul,16,2
144,Match Nul,14,2
144,Match Nul,34,2
144,Match Nul,25,2
144,Match Nul,12,2
144,Match Nul,7,2
144,Match Nul,14,2
144,Match Nul,8,2
144,Match Nul,33,2
144,Match Nul,37,2
144,Match Nul,25,2
144,Match Nul,23,2
144,Match Nul,18,2
144,Match Nul,29,2
144,Match Nul,13,2
144,Match Nul,15,2
144,Match Nul,16,2
144,Match Nul,19,2
144,Match Nul,16,2
144,Match Nul,15,2
144,Match Nul,13,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,97,2
144,Match Nul,90,2
144,Match Nul,91,2
144,Match Nul,90,2
144,Match Nul,93,2
144,Match Nul,77,2
144,Match Nul,93,2
144,Match Nul,93,2
144,Match Nul,24,2
144,Match Nul,10,2
144,Match Nul,16,2
144,Match Nul,11,2
144,Match Nul,12,2
144,Match Nul,10,2
144,Match Nul,15,2
144,Match Nul,8,2
144,Match Nul,12,2
144,Match Nul,11,2
144,Match Nul,17,2
144,Match Nul,4,2
144,Match Nul,14,2
144,Match Nul,17,2
144,Match Nul,17,2
144,Match Nul,28,2
144,Match Nul,11,2
144,Match Nul,9,2
144,Match Nul,5,2
144,Match Nul,7,2
144,Match Nul,21,2
144,Match Nul,8,2
144,Match Nul,11,2
144,Match Nul,12,2
144,Match Nul,8,2
144,Match Nul,6,2
144,Match Nul,14,2
144,Match Nul,6,2
144,Match Nul,15,2
144,Match Nul,14,2
144,Match Nul,14,2
144,Match Nul,12,2
144,Match Nul,10,2
144,Match Nul,13,2
144,Match Nul,14,2
144,Match Nul,14,2
144,Match Nul,10,2
144,Match Nul,10,2
144,Match Nul,10,2
144,Match Nul,7,2
144,Match Nul,8,2
144,Match Nul,13,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,146,2
144,Match Nul,93,2
144,Match Nul,89,2
144,Match Nul,127,2
144,Match Nul,143,2
144,Match Nul,90,2
144,Match Nul,106,2
144,Match Nul,117,2
144,Match Nul,77,2
144,Match Nul,58,2
144,Match Nul,54,2
144,Match Nul,42,2
144,Match Nul,34,2
144,Match Nul,30,2
144,Match Nul,10,2
144,Match Nul,7,2
144,Match Nul,19,2
144,Match Nul,24,2
144,Match Nul,15,2
144,Match Nul,13,2
144,Match Nul,16,2
144,Match Nul,15,2
144,Match Nul,10,2
144,Match Nul,10,2
144,Match Nul,8,2
144,Match Nul,25,2
144,Match Nul,19,2
144,Match Nul,6,2
144,Match Nul,11,2
144,Match Nul,18,2
144,Match Nul,15,2
144,Match Nul,21,2
144,Match Nul,20,2
144,Match Nul,12,2
144,Match Nul,26,2
144,Match Nul,26,2
144,Match Nul,6,2
144,Match Nul,19,2
144,Match Nul,46,2
144,Match Nul,17,2
144,Match Nul,34,2
144,Match Nul,25,2
144,Match Nul,45,2
144,Match Nul,22,2
144,Match Nul,23,2
144,Match Nul,32,2
144,Match Nul,24,2
144,Match Nul,20,2
144,Match Nul,15,2
144,Match Nul,18,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,113,2
144,Match Nul,101,2
144,Match Nul,155,2
144,Match Nul,134,2
144,Match Nul,133,2
144,Match Nul,118,2
144,Match Nul,140,2
144,Match Nul,139,2
144,Match Nul,53,2
144,Match Nul,41,2
144,Match Nul,48,2
144,Match Nul,27,2
144,Match Nul,25,2
144,Match Nul,24,2
144,Match Nul,31,2
144,Match Nul,19,2
144,Match Nul,20,2
144,Match Nul,9,2
144,Match Nul,15,2
144,Match Nul,17,2
144,Match Nul,17,2
144,Match Nul,13,2
144,Match Nul,11,2
144,Match Nul,40,2
144,Match Nul,8,2
144,Match Nul,14,2
144,Match Nul,27,2
144,Match Nul,25,2
144,Match Nul,14,2
144,Match Nul,17,2
144,Match Nul,9,2
144,Match Nul,20,2
144,Match Nul,19,2
144,Match Nul,22,2
144,Match Nul,14,2
144,Match Nul,8,2
144,Match Nul,11,2
144,Match Nul,8,2
144,Match Nul,16,2
144,Match Nul,10,2
144,Match Nul,18,2
144,Match Nul,17,2
144,Match Nul,8,2
144,Match Nul,7,2
144,Match Nul,24,2
144,Match Nul,19,2
144,Match Nul,17,2
144,Match Nul,21,2
144,Match Nul,19,2
144,Match Nul,16,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,78,2
144,Match Nul,83,2
144,Match Nul,108,2
144,Match Nul,108,2
144,Match Nul,93,2
144,Match Nul,115,2
144,Match Nul,113,2
144,Match Nul,110,2
144,Match Nul,44,2
144,Match Nul,34,2
144,Match Nul,24,2
144,Match Nul,10,2
144,Match Nul,11,2
144,Match Nul,15,2
144,Match Nul,18,2
144,Match Nul,7,2
144,Match Nul,6,2
144,Match Nul,16,2
144,Match Nul,11,2
144,Match Nul,11,2
144,Match Nul,9,2
144,Match Nul,9,2
144,Match Nul,20,2
144,Match Nul,11,2
144,Match Nul,18,2
144,Match Nul,9,2
144,Match Nul,7,2
144,Match Nul,8,2
144,Match Nul,21,2
144,Match Nul,18,2
144,Match Nul,11,2
144,Match Nul,8,2
144,Match Nul,13,2
144,Match Nul,14,2
144,Match Nul,7,2
144,Match Nul,7,2
144,Match Nul,6,2
144,Match Nul,18,2
144,Match Nul,11,2
144,Match Nul,27,2
144,Match Nul,12,2
144,Match Nul,16,2
144,Match Nul,11,2
144,Match Nul,23,2
144,Match Nul,25,2
144,Match Nul,14,2
144,Match Nul,9,2
144,Match Nul,8,2
144,Match Nul,10,2
144,Match Nul,9,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,165,2
144,Match Nul,159,2
144,Match Nul,118,2
144,Match Nul,186,2
144,Match Nul,150,2
144,Match Nul,168,2
144,Match Nul,141,2
144,Match Nul,159,2
144,Match Nul,61,2
144,Match Nul,40,2
144,Match Nul,28,2
144,Match Nul,32,2
144,Match Nul,43,2
144,Match Nul,22,2
144,Match Nul,17,2
144,Match Nul,28,2
144,Match Nul,16,2
144,Match Nul,9,2
144,Match Nul,19,2
144,Match Nul,16,2
144,Match Nul,19,2
144,Match Nul,11,2
144,Match Nul,33,2
144,Match Nul,18,2
144,Match Nul,26,2
144,Match Nul,5,2
144,Match Nul,10,2
144,Match Nul,20,2
144,Match Nul,10,2
144,Match Nul,18,2
144,Match Nul,13,2
144,Match Nul,14,2
144,Match Nul,33,2
144,Match Nul,11,2
144,Match Nul,9,2
144,Match Nul,8,2
144,Match Nul,20,2
144,Match Nul,18,2
144,Match Nul,23,2
144,Match Nul,16,2
144,Match Nul,18,2
144,Match Nul,35,2
144,Match Nul,20,2
144,Match Nul,18,2
144,Match Nul,9,2
144,Match Nul,13,2
144,Match Nul,18,2
144,Match Nul,15,2
144,Match Nul,14,2
144,Match Nul,13,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,107,2
144,Match Nul,170,2
144,Match Nul,142,2
144,Match Nul,144,2
144,Match Nul,167,2
144,Match Nul,111,2
144,Match Nul,166,2
144,Match Nul,126,2
144,Match Nul,67,2
144,Match Nul,65,2
144,Match Nul,56,2
144,Match Nul,42,2
144,Match Nul,41,2
144,Match Nul,14,2
144,Match Nul,11,2
144,Match Nul,25,2
144,Match Nul,24,2
144,Match Nul,24,2
144,Match Nul,15,2
144,Match Nul,19,2
144,Match Nul,15,2
144,Match Nul,13,2
144,Match Nul,11,2
144,Match Nul,13,2
144,Match Nul,7,2
144,Match Nul,14,2
144,Match Nul,7,2
144,Match Nul,9,2
144,Match Nul,20,2
144,Match Nul,12,2
144,Match Nul,11,2
144,Match Nul,19,2
144,Match Nul,17,2
144,Match Nul,6,2
144,Match Nul,20,2
144,Match Nul,12,2
144,Match Nul,8,2
144,Match Nul,17,2
144,Match Nul,11,2
144,Match Nul,10,2
144,Match Nul,12,2
144,Match Nul,7,2
144,Match Nul,6,2
144,Match Nul,16,2
144,Match Nul,4,2
144,Match Nul,14,2
144,Match Nul,11,2
144,Match Nul,11,2
144,Match Nul,10,2
144,Match Nul,14,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,121,2
144,Match Nul,84,2
144,Match Nul,142,2
144,Match Nul,129,2
144,Match Nul,121,2
144,Match Nul,134,2
144,Match Nul,133,2
144,Match Nul,110,2
144,Match Nul,49,2
144,Match Nul,34,2
144,Match Nul,25,2
144,Match Nul,18,2
144,Match Nul,15,2
144,Match Nul,10,2
144,Match Nul,22,2
144,Match Nul,9,2
144,Match Nul,5,2
144,Match Nul,12,2
144,Match Nul,15,2
144,Match Nul,14,2
144,Match Nul,10,2
144,Match Nul,14,2
144,Match Nul,8,2
144,Match Nul,15,2
144,Match Nul,6,2
144,Match Nul,19,2
144,Match Nul,32,2
144,Match Nul,7,2
144,Match Nul,12,2
144,Match Nul,8,2
144,Match Nul,12,2
144,Match Nul,31,2
144,Match Nul,9,2
144,Match Nul,12,2
144,Match Nul,7,2
144,Match Nul,24,2
144,Match Nul,9,2
144,Match Nul,25,2
144,Match Nul,7,2
144,Match Nul,14,2
144,Match Nul,15,2
144,Match Nul,18,2
144,Match Nul,26,2
144,Match Nul,24,2
144,Match Nul,26,2
144,Match Nul,16,2
144,Match Nul,22,2
144,Match Nul,21,2
144,Match Nul,19,2
144,Match Nul,21,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,98,2
144,Match Nul,98,2
144,Match Nul,102,2
144,Match Nul,101,2
144,Match Nul,100,2
144,Match Nul,103,2
144,Match Nul,103,2
144,Match Nul,59,2
144,Match Nul,43,2
144,Match Nul,13,2
144,Match Nul,24,2
144,Match Nul,12,2
144,Match Nul,11,2
144,Match Nul,10,2
144,Match Nul,10,2
144,Match Nul,12,2
144,Match Nul,18,2
144,Match Nul,12,2
144,Match Nul,9,2
144,Match Nul,9,2
144,Match Nul,18,2
144,Match Nul,18,2
144,Match Nul,13,2
144,Match Nul,4,2
144,Match Nul,8,2
144,Match Nul,14,2
144,Match Nul,16,2
144,Match Nul,15,2
144,Match Nul,10,2
144,Match Nul,21,2
144,Match Nul,8,2
144,Match Nul,11,2
144,Match Nul,9,2
144,Match Nul,12,2
144,Match Nul,16,2
144,Match Nul,15,2
144,Match Nul,7,2
144,Match Nul,25,2
144,Match Nul,16,2
144,Match Nul,13,2
144,Match Nul,16,2
144,Match Nul,14,2
144,Match Nul,13,2
144,Match Nul,7,2
144,Match Nul,10,2
144,Match Nul,13,2
144,Match Nul,14,2
144,Match Nul,11,2
144,Match Nul,11,2
144,Match Nul,13,2
