NombreEquipes = 2
JoueursParEquipe = 1
ProfondeurIA = 10
NombreParties = 1000

Equipe,Joueur,Strategie,Heuristique,VictoiresTotal,TauxDeVictoire
Equipe_1,Equipe_1_1,MinMaxStrategie,AdvancedHeuristic,467,46.70%
Equipe_2,Equipe_2_1,MinMaxStrategie,AdvancedHeuristic,394,39.40%

TailleGrille,EquipeGagnante,Point,Note,TempsMoyen,NbMoyenTours
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Match Nul,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_2,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
100,Equipe_1,1,1.0,813.31,4.00
