# EXPÉRIENCES DUEL - ven. 20 mars 2026 19:45:51 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,131,2
144,Match Nul,195,3
144,Equipe_1,130,2
144,Equipe_1,123,2
144,Equipe_1,126,2
144,Equipe_1,130,2
144,Equipe_1,151,2
144,Equipe_1,107,2
144,Equipe_1,85,2
144,Equipe_1,79,2
144,Equipe_1,83,2
144,Equipe_1,80,2
144,Equipe_1,80,2
144,Equipe_1,67,2
144,Equipe_1,58,2
144,Equipe_1,28,2
144,Equipe_1,29,2
144,Equipe_1,16,2
144,Equipe_1,17,2
144,Equipe_1,21,2
144,Equipe_1,17,2
144,Equipe_1,16,2
144,Equipe_1,24,2
144,Equipe_1,18,2
144,Equipe_1,14,2
144,Equipe_1,27,2
144,Equipe_1,14,2
144,Equipe_1,20,2
144,Equipe_1,35,2
144,Equipe_1,21,2
144,Equipe_1,31,2
144,Equipe_1,20,2
144,Equipe_1,33,2
144,Equipe_1,14,2
144,Equipe_1,30,2
144,Equipe_1,17,2
144,Equipe_1,32,2
144,Equipe_1,11,2
144,Equipe_1,33,2
144,Equipe_1,20,2
144,Equipe_1,22,2
144,Equipe_1,9,1
144,Equipe_1,31,2
144,Equipe_1,29,2
144,Equipe_1,24,2
144,Equipe_1,17,2
144,Equipe_1,12,2
144,Equipe_1,20,2
144,Equipe_1,14,2
144,Equipe_1,14,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,91,3
144,Equipe_1,75,3
144,Equipe_1,77,4
144,Equipe_1,44,2
144,Equipe_1,97,3
144,Equipe_1,107,3
144,Match Nul,99,4
144,Equipe_1,105,4
144,Equipe_1,43,2
144,Equipe_1,39,5
144,Equipe_1,22,2
144,Equipe_1,16,2
144,Equipe_1,15,2
144,Equipe_1,4,2
144,Equipe_1,20,3
144,Equipe_1,15,3
144,Match Nul,16,3
144,Equipe_1,16,3
144,Equipe_1,8,2
144,Match Nul,22,3
144,Equipe_1,10,2
144,Equipe_2,48,5
144,Equipe_2,33,4
144,Equipe_1,29,3
144,Match Nul,43,6
144,Equipe_1,17,2
144,Equipe_1,19,2
144,Equipe_1,33,4
144,Equipe_1,37,5
144,Equipe_1,23,2
144,Equipe_2,28,3
144,Equipe_1,27,3
144,Match Nul,35,5
144,Match Nul,33,4
144,Equipe_2,9,3
144,Equipe_1,9,2
144,Equipe_1,9,2
144,Equipe_1,8,2
144,Equipe_1,42,7
144,Equipe_1,25,3
144,Equipe_1,39,6
144,Match Nul,18,4
144,Equipe_1,7,1
144,Equipe_2,38,8
144,Equipe_2,19,3
144,Equipe_1,17,3
144,Equipe_1,6,2
144,Equipe_1,23,6
144,Equipe_1,11,2
144,Match Nul,13,3

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,89,2
144,Match Nul,91,2
144,Match Nul,95,2
144,Match Nul,91,2
144,Match Nul,91,2
144,Match Nul,89,2
144,Match Nul,92,2
144,Match Nul,90,2
144,Match Nul,13,2
144,Match Nul,15,2
144,Match Nul,22,2
144,Equipe_2,10,2
144,Match Nul,15,2
144,Match Nul,16,2
144,Match Nul,10,2
144,Match Nul,11,2
144,Match Nul,11,2
144,Equipe_2,23,2
144,Match Nul,9,2
144,Match Nul,9,2
144,Match Nul,9,2
144,Equipe_2,22,2
144,Match Nul,14,2
144,Match Nul,5,2
144,Match Nul,13,2
144,Match Nul,13,2
144,Match Nul,8,2
144,Match Nul,17,2
144,Match Nul,9,2
144,Match Nul,27,2
144,Match Nul,8,2
144,Match Nul,9,2
144,Match Nul,7,2
144,Match Nul,25,2
144,Match Nul,10,2
144,Match Nul,15,2
144,Match Nul,15,2
144,Match Nul,14,2
144,Match Nul,23,2
144,Match Nul,17,2
144,Match Nul,11,2
144,Match Nul,12,2
144,Match Nul,19,2
144,Match Nul,9,2
144,Match Nul,10,2
144,Match Nul,12,2
144,Match Nul,6,2
144,Match Nul,10,2
144,Match Nul,6,2
144,Match Nul,9,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,91,2
144,Equipe_2,94,2
144,Equipe_2,94,2
144,Equipe_2,134,2
144,Equipe_2,71,2
144,Equipe_2,51,2
144,Equipe_2,79,2
144,Equipe_2,103,2
144,Equipe_2,76,2
144,Equipe_2,56,2
144,Equipe_2,46,2
144,Equipe_2,59,2
144,Equipe_2,55,2
144,Equipe_2,18,2
144,Equipe_2,51,2
144,Equipe_2,39,2
144,Equipe_2,36,2
144,Match Nul,25,2
144,Equipe_2,27,2
144,Equipe_1,15,1
144,Match Nul,6,2
144,Equipe_2,17,2
144,Match Nul,12,2
144,Equipe_2,11,2
144,Equipe_2,5,2
144,Match Nul,10,2
144,Equipe_2,10,2
144,Equipe_2,7,2
144,Match Nul,6,2
144,Equipe_2,6,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Match Nul,20,2
144,Equipe_2,3,2
144,Equipe_2,12,2
144,Equipe_2,19,2
144,Equipe_2,14,2
144,Equipe_2,11,2
144,Equipe_2,12,2
144,Match Nul,14,2
144,Equipe_2,10,2
144,Equipe_2,8,2
144,Equipe_2,24,2
144,Match Nul,22,2
144,Equipe_2,25,2
144,Equipe_2,24,2
144,Equipe_2,11,2
144,Match Nul,19,2
144,Equipe_2,14,2
144,Match Nul,19,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,128,2
144,Equipe_1,175,2
144,Equipe_1,130,2
144,Equipe_1,122,2
144,Equipe_1,139,2
144,Equipe_1,138,2
144,Equipe_1,139,3
144,Equipe_1,180,2
144,Equipe_1,35,2
144,Equipe_1,51,2
144,Equipe_1,49,2
144,Equipe_1,59,2
144,Equipe_1,26,2
144,Equipe_1,60,2
144,Equipe_1,28,2
144,Equipe_1,64,4
144,Equipe_1,33,2
144,Equipe_1,31,2
144,Equipe_1,8,2
144,Equipe_1,42,2
144,Equipe_1,26,2
144,Equipe_1,16,2
144,Equipe_1,24,2
144,Equipe_1,7,2
144,Equipe_1,31,2
144,Equipe_1,22,2
144,Equipe_1,16,2
144,Equipe_1,21,2
144,Equipe_1,20,2
144,Equipe_1,9,2
144,Equipe_1,16,2
144,Equipe_1,7,2
144,Equipe_1,7,2
144,Equipe_1,3,2
144,Equipe_1,17,3
144,Equipe_1,11,4
144,Equipe_1,2,2
144,Equipe_1,9,2
144,Equipe_1,12,2
144,Equipe_1,13,2
144,Equipe_1,8,2
144,Equipe_1,9,2
144,Equipe_1,13,2
144,Equipe_1,3,2
144,Equipe_1,5,2
144,Equipe_1,8,2
144,Equipe_1,6,3
144,Equipe_1,5,2
144,Equipe_1,6,2
144,Equipe_1,8,3

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,87,3
144,Equipe_1,67,2
144,Equipe_1,36,2
144,Equipe_1,52,2
144,Equipe_2,115,5
144,Equipe_1,112,5
144,Equipe_1,116,4
144,Equipe_1,99,4
144,Equipe_1,58,3
144,Equipe_1,62,3
144,Equipe_1,31,2
144,Equipe_1,34,5
144,Equipe_1,14,2
144,Equipe_1,14,3
144,Equipe_1,9,3
144,Match Nul,11,5
144,Match Nul,25,5
144,Equipe_2,10,3
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,5,4
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_2,3,3
144,Equipe_1,5,1
144,Equipe_1,10,3
144,Equipe_1,8,3
144,Equipe_1,6,3
144,Equipe_1,11,2
144,Equipe_1,18,4
144,Equipe_1,10,3
144,Equipe_1,11,4
144,Equipe_1,6,3
144,Equipe_1,8,4
144,Equipe_2,4,3
144,Equipe_1,5,2
144,Equipe_1,18,3
144,Equipe_1,9,3
144,Equipe_1,16,6
144,Equipe_1,17,6
144,Equipe_2,19,4
144,Match Nul,8,3
144,Equipe_1,21,3
144,Equipe_1,3,2
144,Equipe_1,17,4
144,Equipe_1,28,9
144,Match Nul,11,4
144,Equipe_2,6,3
144,Equipe_1,17,5
144,Match Nul,11,6

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,212,2
144,Match Nul,200,2
144,Match Nul,195,2
144,Match Nul,191,2
144,Match Nul,211,2
144,Match Nul,209,2
144,Match Nul,191,2
144,Equipe_1,178,1
144,Match Nul,48,2
144,Match Nul,65,2
144,Match Nul,58,2
144,Match Nul,61,2
144,Match Nul,77,2
144,Match Nul,53,2
144,Match Nul,65,2
144,Match Nul,80,2
144,Match Nul,73,2
144,Match Nul,75,2
144,Match Nul,88,2
144,Match Nul,65,2
144,Match Nul,145,2
144,Match Nul,96,2
144,Match Nul,44,2
144,Match Nul,126,2
144,Match Nul,70,2
144,Match Nul,110,2
144,Match Nul,159,2
144,Match Nul,62,2
144,Match Nul,154,2
144,Match Nul,131,2
144,Match Nul,93,2
144,Match Nul,108,2
144,Match Nul,138,2
144,Match Nul,116,2
144,Match Nul,130,2
144,Match Nul,65,2
144,Match Nul,87,2
144,Match Nul,91,2
144,Match Nul,90,2
144,Match Nul,82,2
144,Match Nul,59,2
144,Match Nul,103,2
144,Match Nul,62,2
144,Match Nul,107,2
144,Match Nul,59,2
144,Match Nul,70,2
144,Match Nul,54,2
144,Match Nul,74,2
144,Match Nul,83,2
144,Match Nul,70,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,156,2
144,Equipe_2,165,2
144,Equipe_2,205,2
144,Equipe_2,146,2
144,Equipe_2,197,2
144,Equipe_2,200,2
144,Equipe_2,191,2
144,Equipe_2,196,2
144,Equipe_2,73,2
144,Equipe_2,60,2
144,Equipe_2,61,2
144,Equipe_2,33,2
144,Equipe_2,25,2
144,Equipe_2,80,2
144,Match Nul,70,2
144,Equipe_2,36,2
144,Equipe_2,40,2
144,Equipe_2,63,2
144,Match Nul,61,2
144,Equipe_2,28,2
144,Match Nul,16,2
144,Equipe_2,74,2
144,Equipe_2,37,2
144,Equipe_2,66,2
144,Match Nul,55,2
144,Equipe_2,47,2
144,Equipe_2,30,2
144,Equipe_2,37,2
144,Equipe_2,60,2
144,Equipe_2,67,2
144,Equipe_2,39,2
144,Equipe_2,78,2
144,Equipe_2,73,2
144,Equipe_2,33,2
144,Equipe_2,33,2
144,Equipe_2,46,2
144,Equipe_2,25,2
144,Equipe_2,42,2
144,Equipe_2,45,2
144,Equipe_2,35,2
144,Equipe_2,30,2
144,Equipe_2,33,2
144,Equipe_2,12,2
144,Equipe_2,29,2
144,Equipe_2,19,2
144,Equipe_2,20,2
144,Match Nul,21,2
144,Match Nul,24,2
144,Equipe_2,25,2
144,Equipe_2,18,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,215,2
144,Equipe_1,225,2
144,Equipe_1,232,2
144,Equipe_1,226,2
144,Equipe_1,222,2
144,Equipe_1,218,2
144,Equipe_1,248,2
144,Equipe_1,246,2
144,Equipe_1,78,2
144,Equipe_1,42,2
144,Equipe_1,58,2
144,Equipe_1,49,2
144,Equipe_1,81,2
144,Equipe_1,80,2
144,Equipe_1,73,2
144,Equipe_1,60,2
144,Equipe_1,63,2
144,Equipe_1,97,2
144,Equipe_1,41,2
144,Equipe_1,106,2
144,Equipe_1,36,2
144,Equipe_1,106,2
144,Equipe_1,58,2
144,Equipe_1,103,2
144,Equipe_1,102,2
144,Equipe_1,82,2
144,Equipe_1,63,2
144,Equipe_1,109,2
144,Equipe_1,61,2
144,Equipe_1,172,2
144,Equipe_1,64,2
144,Equipe_1,123,2
144,Equipe_1,65,2
144,Equipe_1,68,2
144,Equipe_1,76,2
144,Equipe_1,97,2
144,Equipe_1,45,2
144,Equipe_1,61,2
144,Equipe_1,38,2
144,Equipe_1,65,2
144,Equipe_1,76,2
144,Equipe_1,92,2
144,Equipe_1,100,2
144,Equipe_1,75,2
144,Equipe_1,90,2
144,Equipe_1,93,2
144,Equipe_1,80,2
144,Equipe_1,38,2
144,Equipe_1,65,2
144,Equipe_1,18,1

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,202,4
144,Equipe_1,187,3
144,Match Nul,182,3
144,Equipe_1,177,3
144,Equipe_2,207,4
144,Equipe_1,167,3
144,Equipe_1,143,2
144,Equipe_1,201,5
144,Match Nul,89,4
144,Equipe_1,33,2
144,Equipe_1,31,2
144,Equipe_1,79,5
144,Equipe_1,43,4
144,Equipe_1,76,5
144,Equipe_1,102,6
144,Equipe_1,23,3
144,Equipe_1,15,2
144,Equipe_1,23,2
144,Equipe_1,176,8
144,Equipe_2,146,7
144,Equipe_1,63,2
144,Equipe_1,137,7
144,Equipe_1,42,2
144,Equipe_1,60,3
144,Equipe_2,61,3
144,Equipe_2,85,6
144,Equipe_1,79,3
144,Equipe_1,41,3
144,Equipe_1,21,3
144,Equipe_1,59,4
144,Equipe_1,45,3
144,Equipe_1,37,4
144,Equipe_1,58,3
144,Equipe_1,107,6
144,Equipe_1,82,5
144,Equipe_1,30,3
144,Equipe_1,60,4
144,Equipe_1,18,2
144,Equipe_1,55,3
144,Equipe_1,101,5
144,Equipe_1,88,5
144,Equipe_2,35,3
144,Equipe_1,53,2
144,Match Nul,40,3
144,Equipe_1,34,2
144,Match Nul,48,3
144,Equipe_1,50,3
144,Equipe_1,32,3
144,Equipe_1,21,2
144,Equipe_1,28,3

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,107,2
144,Match Nul,46,2
144,Equipe_2,106,2
144,Equipe_2,100,2
144,Equipe_2,111,2
144,Match Nul,113,2
144,Equipe_2,78,2
144,Equipe_2,40,2
144,Equipe_2,57,2
144,Equipe_2,41,2
144,Equipe_2,33,2
144,Equipe_2,12,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,13,2
144,Match Nul,13,2
144,Equipe_2,13,2
144,Match Nul,16,2
144,Match Nul,16,2
144,Match Nul,8,2
144,Match Nul,14,2
144,Equipe_2,16,2
144,Match Nul,7,2
144,Equipe_2,4,2
144,Match Nul,7,2
144,Match Nul,15,2
144,Match Nul,12,2
144,Match Nul,13,2
144,Match Nul,11,2
144,Match Nul,8,2
144,Match Nul,46,2
144,Equipe_2,11,2
144,Match Nul,24,2
144,Equipe_2,10,2
144,Equipe_2,10,2
144,Equipe_2,5,2
144,Equipe_2,7,2
144,Match Nul,7,2
144,Match Nul,28,2
144,Match Nul,20,2
144,Match Nul,12,2
144,Equipe_2,28,2
144,Match Nul,16,2
144,Equipe_2,22,2
144,Equipe_2,22,2
144,Match Nul,14,2
144,Match Nul,12,2
144,Match Nul,9,2
144,Match Nul,5,2
144,Equipe_2,3,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,91,2
144,Equipe_2,54,2
144,Equipe_2,129,2
144,Equipe_2,54,2
144,Equipe_2,96,2
144,Equipe_2,116,2
144,Equipe_2,114,2
144,Equipe_2,86,2
144,Equipe_2,61,2
144,Equipe_2,47,2
144,Equipe_2,36,2
144,Equipe_2,43,2
144,Match Nul,26,2
144,Equipe_2,32,2
144,Equipe_2,20,2
144,Equipe_2,19,2
144,Equipe_2,32,2
144,Equipe_2,11,2
144,Equipe_2,5,2
144,Equipe_2,7,2
144,Equipe_2,18,2
144,Equipe_2,10,2
144,Equipe_2,3,2
144,Equipe_2,14,2
144,Equipe_2,13,2
144,Equipe_2,7,2
144,Equipe_2,18,2
144,Equipe_2,7,2
144,Equipe_2,9,2
144,Equipe_2,7,2
144,Equipe_2,15,2
144,Equipe_2,4,2
144,Equipe_2,12,2
144,Equipe_2,17,2
144,Equipe_2,12,2
144,Equipe_2,9,2
144,Equipe_2,20,2
144,Equipe_2,13,2
144,Equipe_2,18,2
144,Equipe_2,6,2
144,Equipe_2,11,2
144,Equipe_2,7,2
144,Equipe_2,13,2
144,Equipe_2,5,2
144,Equipe_2,6,2
144,Equipe_2,4,2
144,Equipe_2,5,2
144,Equipe_2,4,2
144,Equipe_2,7,2
144,Equipe_2,6,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,93,2
144,Equipe_2,152,4
144,Equipe_2,91,4
144,Equipe_1,143,4
144,Equipe_1,147,2
144,Equipe_1,154,2
144,Equipe_1,99,2
144,Equipe_1,127,2
144,Equipe_1,23,2
144,Equipe_1,61,2
144,Equipe_1,56,2
144,Equipe_1,41,2
144,Equipe_1,27,2
144,Equipe_1,15,2
144,Equipe_1,9,2
144,Equipe_1,3,2
144,Equipe_1,30,3
144,Equipe_1,4,2
144,Equipe_1,45,3
144,Equipe_1,23,4
144,Equipe_1,5,2
144,Equipe_1,24,3
144,Equipe_1,19,3
144,Equipe_1,21,3
144,Equipe_1,5,2
144,Equipe_1,15,4
144,Equipe_2,10,3
144,Equipe_1,5,2
144,Equipe_1,14,2
144,Equipe_1,8,2
144,Equipe_1,29,3
144,Equipe_1,18,4
144,Equipe_1,7,2
144,Equipe_1,36,2
144,Equipe_1,6,2
144,Match Nul,12,3
144,Equipe_1,11,2
144,Equipe_1,5,2
144,Equipe_1,15,4
144,Match Nul,22,3
144,Equipe_1,25,4
144,Equipe_1,6,2
144,Equipe_1,16,3
144,Equipe_1,6,2
144,Equipe_1,11,4
144,Equipe_1,25,3
144,Equipe_1,7,2
144,Equipe_1,19,2
144,Equipe_1,5,2
144,Equipe_1,3,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,144,9
144,Equipe_2,135,10
144,Match Nul,82,3
144,Match Nul,13,2
144,Equipe_1,139,8
144,Equipe_1,99,3
144,Equipe_1,128,3
144,Equipe_2,124,6
144,Equipe_1,46,3
144,Equipe_1,54,4
144,Equipe_1,42,4
144,Equipe_1,46,8
144,Equipe_2,36,10
144,Equipe_2,24,8
144,Equipe_2,18,4
144,Equipe_1,5,3
144,Match Nul,9,3
144,Equipe_2,23,9
144,Equipe_2,54,8
144,Equipe_2,13,4
144,Equipe_2,3,3
144,Equipe_1,19,5
144,Equipe_1,17,3
144,Equipe_2,4,3
144,Equipe_1,19,4
144,Equipe_1,6,3
144,Equipe_2,8,5
144,Equipe_2,28,4
144,Equipe_2,8,4
144,Equipe_1,6,3
144,Match Nul,7,3
144,Equipe_2,6,6
144,Equipe_1,18,6
144,Equipe_1,28,6
144,Equipe_1,21,3
144,Match Nul,6,4
144,Equipe_2,11,3
144,Match Nul,12,3
144,Equipe_2,10,4
144,Equipe_2,31,8
144,Equipe_1,14,5
144,Equipe_2,30,9
144,Match Nul,21,7
144,Equipe_1,24,8
144,Equipe_1,18,5
144,Equipe_1,10,4
144,Match Nul,17,6
144,Equipe_1,8,4
144,Equipe_1,7,3
144,Equipe_1,5,3

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,160,2
144,Match Nul,164,2
144,Match Nul,172,2
144,Match Nul,152,2
144,Match Nul,141,2
144,Match Nul,171,2
144,Match Nul,153,2
144,Match Nul,164,2
144,Equipe_1,17,2
144,Match Nul,17,2
144,Match Nul,11,2
144,Match Nul,13,2
144,Match Nul,9,2
144,Match Nul,11,2
144,Match Nul,16,2
144,Match Nul,17,2
144,Match Nul,14,2
144,Match Nul,8,2
144,Equipe_1,9,2
144,Match Nul,10,2
144,Match Nul,13,2
144,Match Nul,22,2
144,Match Nul,10,2
144,Match Nul,6,2
144,Match Nul,9,2
144,Match Nul,16,2
144,Match Nul,10,2
144,Match Nul,5,2
144,Match Nul,9,2
144,Match Nul,12,2
144,Match Nul,9,2
144,Match Nul,8,2
144,Match Nul,9,2
144,Match Nul,6,2
144,Match Nul,7,2
144,Match Nul,19,2
144,Match Nul,3,2
144,Match Nul,9,2
144,Match Nul,14,2
144,Equipe_1,15,2
144,Match Nul,12,2
144,Match Nul,19,2
144,Match Nul,9,2
144,Match Nul,7,2
144,Match Nul,14,2
144,Match Nul,13,2
144,Match Nul,18,2
144,Match Nul,14,2
144,Match Nul,15,2
144,Match Nul,16,2

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,125,2
144,Equipe_2,108,2
144,Equipe_2,95,2
144,Equipe_2,68,2
144,Equipe_2,72,2
144,Equipe_2,87,2
144,Equipe_2,145,4
144,Equipe_2,116,2
144,Equipe_2,46,2
144,Equipe_2,77,2
144,Equipe_1,49,3
144,Equipe_2,47,2
144,Equipe_2,39,2
144,Equipe_2,29,2
144,Equipe_2,28,2
144,Equipe_2,21,2
144,Equipe_2,37,2
144,Equipe_2,57,2
144,Equipe_2,3,2
144,Equipe_2,11,2
144,Equipe_2,4,2
144,Equipe_2,21,2
144,Equipe_2,4,2
144,Equipe_2,8,2
144,Equipe_2,18,2
144,Equipe_2,6,2
144,Equipe_2,8,2
144,Equipe_2,18,2
144,Equipe_2,12,3
144,Equipe_2,10,2
144,Equipe_2,8,2
144,Equipe_2,7,2
144,Equipe_2,11,2
144,Equipe_2,1,2
144,Equipe_2,8,2
144,Equipe_2,5,2
144,Equipe_2,7,2
144,Equipe_2,26,2
144,Equipe_2,25,2
144,Equipe_1,1,1
144,Equipe_2,4,2
144,Equipe_2,28,2
144,Match Nul,28,2
144,Equipe_2,11,2
144,Equipe_2,3,2
144,Equipe_2,20,2
144,Equipe_2,6,2
144,Equipe_2,17,2
144,Equipe_2,7,4
