# EXPÉRIENCES DUEL - mer. 25 mars 2026 11:56:41 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,62,2
144,Match Nul,84,2
144,Match Nul,81,2
144,Match Nul,93,2
144,Match Nul,64,2
144,Match Nul,92,2
144,Match Nul,63,2
144,Match Nul,88,2
144,Match Nul,66,2
144,Match Nul,63,2
144,Match Nul,68,2
144,Match Nul,55,2
144,Match Nul,52,2
144,Match Nul,49,2
144,Match Nul,44,2
144,Match Nul,45,2
144,Match Nul,6,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,7,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,5,2
144,Match Nul,8,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,2,2

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,94,2
144,Equipe_2,90,2
144,Equipe_2,99,2
144,Equipe_2,54,2
144,Equipe_2,31,2
144,Equipe_2,142,2
144,Equipe_2,61,2
144,Equipe_2,49,2
144,Equipe_2,65,2
144,Match Nul,87,2
144,Equipe_2,67,2
144,Equipe_2,55,2
144,Equipe_2,50,2
144,Equipe_2,30,2
144,Equipe_2,108,2
144,Equipe_2,82,2
144,Equipe_2,89,2
144,Equipe_2,91,2
144,Equipe_2,46,2
144,Equipe_2,72,2
144,Equipe_2,71,2
144,Equipe_2,52,2
144,Equipe_2,42,2
144,Equipe_2,33,2
144,Equipe_2,22,2
144,Equipe_2,8,2
144,Equipe_2,8,2
144,Equipe_2,4,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Match Nul,1,2
