# EXPÉRIENCES DUEL - jeu. 26 mars 2026 10:10:31 CET
# Plateau: 10 20 15, Profondeurs: 3 6 9
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic TreeOfChambers
# Parties par config: 50


# CONFIG: P10_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_1,6,1
100,Equipe_1,24,3
100,Equipe_1,20,2
100,Match Nul,16,2
100,Equipe_1,50,4
100,Match Nul,13,2
100,Equipe_1,39,3
100,Equipe_1,20,1
100,Equipe_1,14,2
100,Equipe_1,14,2
100,Equipe_1,36,3
100,Equipe_1,33,3
100,Equipe_2,9,2
100,Equipe_1,25,4
100,Equipe_1,60,4
100,Equipe_1,30,4
100,Equipe_1,18,2
100,Equipe_1,26,3
100,Equipe_1,18,3
100,Match Nul,50,4
100,Match Nul,29,3
100,Equipe_1,40,5
100,Equipe_1,37,4
100,Equipe_1,16,2
100,Equipe_1,15,2
100,Equipe_1,26,3
100,Equipe_1,18,3
100,Equipe_2,46,5

# CONFIG: P10_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_TreeOfChambers
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (TreeOfChambers)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_1,204,2
100,Equipe_1,192,2
100,Equipe_1,165,2
100,Equipe_1,132,2
100,Equipe_1,160,2
100,Equipe_1,169,2
100,Match Nul,101,2
100,Equipe_1,145,2
100,Equipe_1,83,2
100,Equipe_1,83,2
100,Equipe_1,71,2
100,Equipe_1,60,2
100,Equipe_1,63,2
100,Equipe_1,63,2
100,Equipe_1,53,2
100,Equipe_1,36,2
100,Equipe_1,42,2
100,Equipe_1,33,2
100,Equipe_1,31,2
100,Equipe_1,32,2
100,Equipe_1,27,2
100,Match Nul,29,2
100,Equipe_1,21,2
100,Equipe_1,20,2
100,Equipe_1,23,2
100,Equipe_1,20,2
100,Equipe_1,26,2
100,Equipe_1,13,2
100,Match Nul,11,2
100,Equipe_1,8,2
100,Equipe_1,39,2
100,Equipe_1,19,2
100,Equipe_1,20,2
100,Equipe_1,10,2
100,Equipe_1,25,2
100,Match Nul,14,2
100,Equipe_1,24,2
100,Equipe_1,32,2
100,Equipe_1,17,2
100,Equipe_1,17,2
100,Equipe_1,33,2
100,Equipe_1,27,2
100,Equipe_1,32,2
100,Equipe_1,24,2
100,Equipe_1,26,2
100,Equipe_1,19,2
100,Equipe_1,22,2
100,Equipe_1,14,2
100,Equipe_1,12,2
100,Equipe_1,9,2

# CONFIG: P10_D3_MinMaxStrategie_TreeOfChambers_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (TreeOfChambers) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Match Nul,105,2
100,Match Nul,147,2
100,Match Nul,130,2
100,Match Nul,145,2
100,Match Nul,124,2
100,Match Nul,147,2
100,Match Nul,124,2
100,Match Nul,145,2
100,Match Nul,37,2
100,Match Nul,31,2
100,Match Nul,47,2
100,Match Nul,40,2
100,Match Nul,13,2
100,Match Nul,21,2
100,Match Nul,24,2
100,Match Nul,21,2
100,Match Nul,11,2
100,Match Nul,26,2
100,Match Nul,14,2
100,Match Nul,33,2
100,Match Nul,23,2
100,Match Nul,22,2
100,Match Nul,26,2
100,Match Nul,14,2
100,Match Nul,14,2
100,Equipe_2,14,2
100,Match Nul,18,2
100,Match Nul,17,2
100,Match Nul,14,2
100,Match Nul,27,2
100,Match Nul,12,2
100,Match Nul,16,2
100,Match Nul,22,2
100,Match Nul,15,2
100,Match Nul,41,2
100,Match Nul,20,2
100,Match Nul,23,2
100,Match Nul,35,2
100,Match Nul,15,2
100,Match Nul,18,2
100,Match Nul,21,2
100,Match Nul,10,2
100,Equipe_1,11,1
100,Match Nul,23,2
100,Match Nul,8,2
100,Match Nul,16,2
100,Match Nul,16,2
100,Match Nul,12,2
100,Match Nul,12,2
100,Match Nul,11,2

# CONFIG: P10_D3_MinMaxStrategie_TreeOfChambers_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (TreeOfChambers) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_2,190,2
100,Equipe_2,113,2
100,Equipe_2,138,2
100,Match Nul,269,2
100,Equipe_2,148,2
100,Match Nul,196,2
100,Equipe_2,224,2
100,Equipe_2,275,2
100,Equipe_2,148,2
100,Match Nul,149,2
100,Match Nul,186,2
100,Match Nul,144,2
100,Equipe_2,115,2
100,Equipe_2,109,2
100,Equipe_2,79,2
100,Equipe_2,65,2
100,Equipe_2,65,2
100,Equipe_2,51,2
100,Equipe_2,12,2
100,Equipe_2,18,2
100,Match Nul,20,2
100,Match Nul,24,2
100,Match Nul,18,2
100,Equipe_2,21,2
100,Equipe_2,21,2
100,Match Nul,13,2
100,Equipe_2,16,2
100,Equipe_2,11,2
100,Match Nul,16,2
100,Equipe_2,24,2
100,Equipe_2,25,2
100,Equipe_2,12,2
100,Equipe_2,9,2
100,Match Nul,14,2
100,Equipe_2,14,2
100,Match Nul,12,2
100,Match Nul,12,2
100,Equipe_2,25,2
100,Equipe_2,35,2
100,Match Nul,17,2
100,Equipe_2,21,2
100,Equipe_2,22,2
100,Equipe_2,16,2
100,Equipe_2,18,2
100,Match Nul,10,2
100,Match Nul,18,2
100,Match Nul,19,2
100,Equipe_2,17,2
100,Equipe_2,16,2
100,Equipe_2,16,2

# CONFIG: P10_D3_MinMaxStrategie_TreeOfChambers_VS_MaxNStrategie_TreeOfChambers
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (TreeOfChambers) vs MaxNStrategie (TreeOfChambers)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Match Nul,235,2
100,Match Nul,215,2
100,Match Nul,208,2
100,Match Nul,179,2
100,Match Nul,215,2
100,Match Nul,228,2
100,Match Nul,227,2
100,Match Nul,208,2
100,Match Nul,54,2
100,Match Nul,63,2
100,Match Nul,61,2
100,Match Nul,60,2
100,Match Nul,73,2
100,Match Nul,49,2
100,Match Nul,38,2
100,Match Nul,47,2
100,Match Nul,22,2
100,Match Nul,21,2
100,Match Nul,16,2
100,Match Nul,25,2
100,Match Nul,14,2
100,Match Nul,29,2
100,Match Nul,18,2
100,Match Nul,14,2
100,Match Nul,24,2
100,Match Nul,27,2
100,Match Nul,14,2
100,Match Nul,21,2
100,Match Nul,11,2
100,Match Nul,20,2
100,Match Nul,38,2
100,Match Nul,17,2
100,Match Nul,13,2
100,Match Nul,23,2
100,Match Nul,30,2
100,Match Nul,16,2
100,Match Nul,18,2
100,Match Nul,14,2
100,Match Nul,17,2
100,Match Nul,23,2
100,Match Nul,18,2
100,Match Nul,16,2
100,Match Nul,35,2
100,Match Nul,25,2
100,Match Nul,22,2
100,Match Nul,10,2
100,Equipe_2,28,2
100,Match Nul,12,2
100,Match Nul,15,2
100,Equipe_2,18,2

# CONFIG: P10_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Match Nul,58,2
100,Match Nul,25,2
100,Match Nul,37,2
100,Match Nul,55,2
100,Match Nul,37,2
100,Equipe_2,34,2
100,Match Nul,38,2
100,Match Nul,34,2
100,Match Nul,37,2
100,Match Nul,36,2
100,Equipe_2,51,2
100,Match Nul,29,2
100,Match Nul,48,2
100,Match Nul,43,2
100,Match Nul,28,2
100,Match Nul,54,2
100,Match Nul,21,2
100,Match Nul,34,2
100,Match Nul,32,2
100,Equipe_2,23,2
100,Match Nul,25,2
100,Match Nul,29,2
100,Match Nul,28,2
100,Match Nul,28,2
100,Match Nul,14,2
100,Match Nul,12,2
100,Match Nul,12,2
100,Match Nul,10,2
100,Match Nul,6,2
100,Match Nul,4,2
100,Match Nul,8,2
100,Match Nul,4,2
100,Match Nul,7,2
100,Match Nul,3,2
100,Match Nul,7,2
100,Match Nul,5,2
100,Match Nul,5,2
100,Match Nul,3,2
100,Match Nul,7,2
100,Match Nul,7,2
100,Match Nul,3,2
100,Match Nul,3,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Equipe_2,2,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Match Nul,2,2

# CONFIG: P10_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_2,68,2
100,Equipe_2,66,2
100,Match Nul,53,2
100,Equipe_2,55,2
100,Equipe_2,41,2
100,Equipe_2,40,2
100,Equipe_2,35,2
100,Equipe_2,72,2
100,Equipe_2,56,2
100,Equipe_2,74,2
100,Equipe_2,37,2
100,Equipe_2,23,2
100,Equipe_2,20,2
100,Equipe_2,47,2
100,Equipe_2,105,2
100,Equipe_2,22,2
100,Equipe_2,32,2
100,Equipe_2,33,2
100,Equipe_2,17,2
100,Equipe_2,44,2
100,Equipe_2,35,2
100,Equipe_2,34,2
100,Equipe_2,30,2
100,Equipe_2,29,2
100,Equipe_2,60,2
100,Equipe_2,27,2
100,Equipe_2,42,2
100,Equipe_2,38,2
100,Equipe_2,58,2
100,Equipe_2,11,2
100,Equipe_2,32,2
100,Equipe_1,13,1
100,Equipe_2,50,2
100,Equipe_2,35,2
100,Equipe_2,46,2
100,Equipe_2,23,2
100,Equipe_2,46,2
100,Equipe_2,16,2
100,Equipe_2,54,2
100,Equipe_2,20,2
100,Equipe_2,42,2
100,Equipe_2,32,2
100,Equipe_2,31,2
100,Equipe_2,20,2
100,Equipe_1,11,1
100,Equipe_2,22,2
100,Equipe_2,17,2
100,Equipe_2,23,2
100,Equipe_2,22,2
100,Equipe_2,21,2

# CONFIG: P10_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_TreeOfChambers
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (TreeOfChambers)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Match Nul,30,2
100,Match Nul,43,2
100,Match Nul,27,2
100,Match Nul,36,2
100,Equipe_1,31,1
100,Match Nul,43,2
100,Match Nul,25,2
100,Match Nul,56,2
100,Match Nul,36,2
100,Match Nul,32,2
100,Match Nul,63,2
100,Equipe_2,47,2
100,Equipe_2,30,2
100,Match Nul,37,2
100,Match Nul,20,2
100,Match Nul,19,2
100,Match Nul,36,2
100,Match Nul,35,2
100,Match Nul,21,2
100,Match Nul,36,2
100,Match Nul,19,2
100,Match Nul,34,2
100,Match Nul,29,2
100,Match Nul,31,2
100,Match Nul,19,2
100,Match Nul,22,2
100,Equipe_2,24,2
100,Match Nul,24,2
100,Match Nul,22,2
100,Match Nul,14,2
100,Match Nul,15,2
100,Match Nul,8,2
100,Match Nul,11,2
100,Match Nul,10,2
100,Match Nul,7,2
100,Match Nul,6,2
100,Match Nul,5,2
100,Match Nul,5,2
100,Match Nul,4,2
100,Match Nul,8,2
100,Match Nul,3,2
100,Match Nul,2,2
100,Equipe_2,3,2
100,Match Nul,2,2
100,Match Nul,3,2
100,Match Nul,1,2
100,Match Nul,3,2
100,Equipe_2,2,2
100,Match Nul,2,2
100,Match Nul,3,2

# CONFIG: P10_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_1,80,2
100,Match Nul,77,2
100,Match Nul,62,2
100,Equipe_1,85,2
100,Equipe_1,109,2
100,Equipe_1,53,2
100,Equipe_1,86,2
100,Equipe_1,96,2
100,Match Nul,51,2
100,Equipe_1,11,1
100,Equipe_1,44,2
100,Equipe_1,60,2
100,Equipe_1,51,2
100,Equipe_1,50,2
100,Equipe_1,70,2
100,Equipe_1,46,2
100,Equipe_1,90,2
100,Equipe_1,28,2
100,Equipe_1,43,2
100,Equipe_1,48,2
100,Equipe_1,25,2
100,Equipe_1,49,2
100,Equipe_1,52,2
100,Equipe_1,25,2
100,Equipe_1,44,2
100,Match Nul,36,2
100,Equipe_1,46,2
100,Equipe_1,33,2
100,Equipe_1,72,2
100,Equipe_1,41,2
100,Equipe_1,37,2
100,Equipe_1,68,2
100,Equipe_1,25,2
100,Equipe_1,25,2
100,Equipe_1,54,2
100,Equipe_1,37,2
100,Equipe_1,51,2
100,Equipe_1,42,2
100,Equipe_1,43,2
100,Equipe_1,41,2
100,Equipe_1,48,2
100,Equipe_1,22,2
100,Equipe_1,39,2
100,Equipe_1,34,2
100,Equipe_1,22,2
100,Equipe_1,15,2
100,Equipe_1,11,1
100,Equipe_1,34,2
100,Equipe_1,29,2
100,Match Nul,16,2

# CONFIG: P10_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_1,91,3
100,Equipe_1,206,5
100,Equipe_1,205,4
100,Match Nul,172,3
100,Equipe_1,198,4
100,Equipe_1,201,6
100,Equipe_1,179,4
100,Equipe_1,42,1
100,Equipe_1,137,3
100,Equipe_1,115,5
100,Equipe_1,22,1
100,Equipe_1,30,3
100,Equipe_1,15,3
100,Equipe_2,6,2
100,Equipe_1,23,7
100,Equipe_1,16,6
100,Equipe_1,20,5
100,Equipe_1,9,4
100,Equipe_1,5,2
100,Equipe_1,9,4
100,Equipe_2,4,2
100,Equipe_2,8,4
100,Equipe_1,5,3
100,Equipe_2,5,4
100,Equipe_1,6,3
100,Equipe_1,2,2
100,Equipe_2,2,2
100,Equipe_2,6,5
100,Equipe_1,1,1
100,Equipe_1,6,4
100,Equipe_1,22,5
100,Equipe_1,1,1
100,Equipe_1,14,6
100,Equipe_1,22,6
100,Equipe_2,2,2
100,Equipe_1,1,2
100,Equipe_1,12,4
100,Equipe_1,3,3
100,Equipe_2,1,2
100,Match Nul,19,5
100,Equipe_1,13,4
100,Equipe_1,8,3
100,Equipe_1,17,4
100,Equipe_1,4,3
100,Equipe_1,7,4
100,Equipe_1,6,4
100,Equipe_1,2,1
100,Equipe_1,7,4
100,Match Nul,4,3
100,Equipe_1,6,5

# CONFIG: P10_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_TreeOfChambers
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (TreeOfChambers)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_1,73,2
100,Match Nul,60,2
100,Equipe_1,82,2
100,Equipe_1,42,2
100,Equipe_1,32,2
100,Equipe_1,31,2
100,Match Nul,38,2
100,Equipe_1,42,2
100,Equipe_1,95,2
100,Equipe_1,43,2
100,Equipe_1,23,1
100,Equipe_1,42,2
100,Equipe_1,28,2
100,Equipe_1,39,2
100,Equipe_1,79,2
100,Equipe_1,29,2
100,Equipe_1,37,2
100,Equipe_1,24,2
100,Equipe_1,81,2
100,Equipe_1,35,2
100,Equipe_1,23,2
100,Match Nul,27,2
100,Equipe_1,41,2
100,Equipe_1,38,2
100,Equipe_1,67,3
100,Equipe_1,45,2
100,Equipe_1,58,2
100,Equipe_1,30,2
100,Equipe_1,65,2
100,Equipe_1,41,2
100,Equipe_1,45,2
100,Match Nul,30,2
100,Equipe_1,41,2
100,Equipe_1,22,2
100,Equipe_1,38,2
100,Equipe_1,47,2
100,Equipe_1,49,2
100,Match Nul,37,2
100,Equipe_1,37,2
100,Equipe_1,57,2
100,Equipe_1,50,2
100,Match Nul,27,2
100,Equipe_1,39,2
100,Equipe_1,58,2
100,Equipe_1,32,2
100,Equipe_1,39,2
100,Equipe_1,36,2
100,Equipe_1,39,2
100,Equipe_1,28,2
100,Equipe_1,28,2

# CONFIG: P10_D3_MinMaxStrategie_TreeOfChambers_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (TreeOfChambers) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Match Nul,25,2
100,Match Nul,38,2
100,Match Nul,64,2
100,Match Nul,36,2
100,Match Nul,22,2
100,Match Nul,59,2
100,Match Nul,28,2
100,Match Nul,20,2
100,Match Nul,16,2
100,Match Nul,60,2
100,Match Nul,36,2
100,Match Nul,55,2
100,Match Nul,55,2
100,Match Nul,50,2
100,Match Nul,49,2
100,Match Nul,36,2
100,Match Nul,38,2
100,Match Nul,39,2
100,Match Nul,26,2
100,Match Nul,23,2
100,Match Nul,26,2
100,Match Nul,29,2
100,Match Nul,21,2
100,Match Nul,22,2
100,Match Nul,13,2
100,Match Nul,8,2
100,Equipe_2,4,2
100,Match Nul,5,2
100,Match Nul,4,2
100,Match Nul,5,2
100,Match Nul,3,2
100,Match Nul,4,2
100,Match Nul,8,2
100,Match Nul,4,2
100,Match Nul,6,2
100,Match Nul,6,2
100,Match Nul,5,2
100,Match Nul,8,2
100,Match Nul,4,2
100,Match Nul,6,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Match Nul,4,2
100,Match Nul,3,2
100,Match Nul,1,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Match Nul,3,2
100,Match Nul,2,2
100,Match Nul,2,2

# CONFIG: P10_D3_MinMaxStrategie_TreeOfChambers_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (TreeOfChambers) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_2,34,2
100,Equipe_2,67,2
100,Equipe_2,62,2
100,Equipe_2,49,2
100,Equipe_2,57,2
100,Equipe_2,42,2
100,Equipe_2,89,2
100,Equipe_2,32,2
100,Equipe_2,41,2
100,Equipe_2,31,2
100,Equipe_2,83,2
100,Equipe_2,28,2
100,Equipe_2,38,2
100,Equipe_2,69,2
100,Equipe_2,49,2
100,Equipe_1,31,1
100,Equipe_2,72,2
100,Equipe_2,44,2
100,Equipe_2,31,2
100,Equipe_2,31,2
100,Equipe_2,50,2
100,Equipe_2,31,2
100,Equipe_2,47,2
100,Equipe_2,33,2
100,Equipe_2,58,2
100,Equipe_2,43,2
100,Equipe_2,36,2
100,Equipe_2,58,2
100,Equipe_2,19,2
100,Equipe_2,60,2
100,Equipe_2,17,2
100,Equipe_2,28,2
100,Equipe_2,33,2
100,Equipe_2,19,2
100,Equipe_2,20,2
100,Equipe_2,27,2
100,Equipe_2,43,2
100,Equipe_2,24,2
100,Equipe_2,37,2
100,Equipe_2,20,2
100,Equipe_2,37,2
100,Equipe_2,34,2
100,Equipe_2,19,2
100,Equipe_2,19,2
100,Match Nul,29,2
100,Equipe_2,13,2
100,Equipe_2,19,2
100,Equipe_2,13,2
100,Equipe_2,12,2
100,Equipe_2,13,2

# CONFIG: P10_D3_MinMaxStrategie_TreeOfChambers_VS_ParanoidStrategie_TreeOfChambers
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (TreeOfChambers) vs ParanoidStrategie (TreeOfChambers)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Match Nul,31,2
100,Match Nul,33,2
100,Match Nul,41,2
100,Match Nul,22,2
100,Match Nul,39,2
100,Match Nul,22,2
100,Match Nul,40,2
100,Equipe_2,33,2
100,Match Nul,39,2
100,Match Nul,37,2
100,Match Nul,43,2
100,Match Nul,33,2
100,Match Nul,58,2
100,Match Nul,33,2
100,Match Nul,69,2
100,Match Nul,17,2
100,Equipe_2,25,2
100,Match Nul,44,2
100,Equipe_2,17,2
100,Match Nul,32,2
100,Equipe_1,12,1
100,Match Nul,27,2
100,Match Nul,26,2
100,Match Nul,25,2
100,Match Nul,26,2
100,Match Nul,28,2
100,Match Nul,18,2
100,Match Nul,31,2
100,Match Nul,23,2
100,Match Nul,25,2
100,Match Nul,25,2
100,Equipe_2,12,2
100,Match Nul,25,2
100,Match Nul,14,2
100,Match Nul,16,2
100,Match Nul,14,2
100,Match Nul,5,2
100,Match Nul,5,2
100,Match Nul,6,2
100,Match Nul,4,2
100,Match Nul,4,2
100,Match Nul,6,2
100,Match Nul,4,2
100,Match Nul,2,2
100,Match Nul,5,2
100,Match Nul,3,2
100,Match Nul,3,2
100,Match Nul,2,2
100,Match Nul,3,2
100,Match Nul,3,2

# CONFIG: P10_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Match Nul,40,2
100,Match Nul,37,2
100,Match Nul,30,2
100,Match Nul,37,2
100,Match Nul,37,2
100,Match Nul,38,2
100,Match Nul,25,2
100,Match Nul,55,2
100,Match Nul,29,2
100,Match Nul,32,2
100,Match Nul,37,2
100,Equipe_1,50,2
100,Match Nul,40,2
100,Match Nul,41,2
100,Match Nul,39,2
100,Match Nul,38,2
100,Match Nul,28,2
100,Match Nul,37,2
100,Match Nul,30,2
100,Match Nul,19,2
100,Match Nul,16,2
100,Match Nul,32,2
100,Match Nul,31,2
100,Match Nul,22,2
100,Match Nul,24,2
100,Match Nul,16,2
100,Match Nul,22,2
100,Match Nul,20,2
100,Match Nul,10,2
100,Match Nul,10,2
100,Match Nul,4,2
100,Match Nul,7,2
100,Match Nul,4,2
100,Match Nul,7,2
100,Match Nul,6,2
100,Match Nul,5,2
100,Match Nul,4,2
100,Match Nul,5,2
100,Match Nul,3,2
100,Match Nul,3,2
100,Match Nul,4,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Match Nul,3,2
100,Match Nul,3,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Match Nul,3,2
100,Match Nul,4,2
100,Match Nul,2,2

# CONFIG: P10_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_2,59,2
100,Equipe_2,46,2
100,Equipe_2,96,2
100,Equipe_2,51,2
100,Equipe_2,24,2
100,Equipe_2,65,2
100,Equipe_2,42,2
100,Equipe_2,69,2
100,Equipe_2,49,2
100,Equipe_2,62,2
100,Equipe_1,12,1
100,Equipe_2,54,2
100,Equipe_2,20,2
100,Equipe_2,42,2
100,Equipe_2,17,2
100,Equipe_2,70,2
100,Equipe_2,32,2
100,Equipe_2,61,2
100,Equipe_2,20,2
100,Equipe_2,51,2
100,Equipe_2,41,2
100,Equipe_2,88,2
100,Equipe_1,11,1
100,Equipe_2,43,2
100,Equipe_2,26,2
100,Equipe_2,34,2
100,Equipe_2,19,2
100,Equipe_2,51,2
100,Equipe_2,53,2
100,Equipe_2,23,2
100,Equipe_2,64,2
100,Equipe_2,34,2
100,Equipe_2,39,2
100,Equipe_2,27,2
100,Equipe_2,31,2
100,Equipe_2,60,2
100,Equipe_2,31,2
100,Equipe_2,31,2
100,Equipe_2,39,2
100,Equipe_2,46,2
100,Equipe_2,40,2
100,Equipe_2,42,2
100,Equipe_2,45,2
100,Equipe_2,44,2
100,Match Nul,22,2
100,Equipe_2,37,3
100,Equipe_2,32,2
100,Equipe_2,19,2
100,Equipe_2,26,2
100,Equipe_2,23,2

# CONFIG: P10_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_TreeOfChambers
# Plateau: 10x10, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (TreeOfChambers)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Match Nul,38,2
100,Match Nul,42,2
100,Match Nul,36,2
100,Match Nul,76,2
100,Match Nul,33,2
100,Match Nul,50,2
100,Match Nul,36,2
100,Match Nul,26,2
100,Match Nul,20,2
100,Match Nul,50,2
100,Match Nul,31,2
100,Match Nul,32,2
100,Match Nul,53,2
100,Match Nul,23,2
100,Match Nul,31,2
100,Match Nul,38,2
100,Match Nul,22,2
100,Match Nul,27,2
100,Match Nul,20,2
100,Match Nul,58,2
100,Match Nul,29,2
100,Match Nul,35,2
