# EXPÉRIENCES DUEL - ven. 27 mars 2026 11:34:01 CET
# Plateau: 10, Profondeurs: 3 6
# Stratégies: MinMaxStrategie AlphaBetaStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P10_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMs,NbTours
100,Match Nul,83,2
100,Match Nul,58,2
100,Match Nul,97,2
100,Match Nul,56,2
100,Equipe_2,38,2
100,Match Nul,57,2
100,Match Nul,41,2
100,Match Nul,97,2
100,Match Nul,103,2
100,Match Nul,42,2
100,Match Nul,53,2
100,Match Nul,57,2
100,Match Nul,87,2
100,Match Nul,41,2
100,Match Nul,49,2
100,Match Nul,45,2
100,Match Nul,33,2
100,Match Nul,33,2
100,Match Nul,32,2
100,Match Nul,16,2
100,Match Nul,15,2
100,Match Nul,8,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Equipe_2,7,2
100,Match Nul,2,2
100,Match Nul,3,2
100,Match Nul,2,2
100,Match Nul,6,2
100,Match Nul,7,2
100,Match Nul,2,2
100,Match Nul,5,2
100,Match Nul,4,2
100,Match Nul,4,2
100,Match Nul,2,2
100,Match Nul,7,2
100,Match Nul,2,2
100,Match Nul,0,2
100,Match Nul,2,2
100,Match Nul,1,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Match Nul,1,2
100,Match Nul,1,2
100,Match Nul,1,2
100,Match Nul,2,2
100,Match Nul,1,2
100,Match Nul,3,2

# CONFIG: P10_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMs,NbTours
100,Equipe_1,45,1
100,Equipe_2,40,2
100,Equipe_2,49,2
100,Equipe_2,40,2
100,Equipe_2,59,2
100,Equipe_2,36,2
100,Equipe_2,73,2
100,Equipe_2,22,2
100,Equipe_2,79,2
100,Equipe_2,103,2
100,Equipe_2,48,2
100,Equipe_2,36,2
100,Equipe_2,82,2
100,Equipe_2,26,2
100,Equipe_2,66,2
100,Equipe_2,29,2
100,Equipe_2,86,2
100,Equipe_2,46,2
100,Equipe_2,40,2
100,Equipe_2,62,2
100,Equipe_2,55,2
100,Equipe_2,25,2
100,Equipe_2,82,2
100,Equipe_2,99,2
100,Equipe_2,20,2
100,Equipe_2,88,2
100,Equipe_2,8,2
100,Equipe_2,41,2
100,Equipe_2,35,2
100,Equipe_2,49,2
100,Equipe_2,51,2
100,Equipe_2,48,2
100,Equipe_2,14,2
100,Equipe_2,16,2
100,Equipe_2,18,2
100,Equipe_2,42,2
100,Equipe_2,41,2
100,Equipe_2,41,2
100,Equipe_2,20,2
100,Equipe_2,36,2
100,Equipe_2,25,2
100,Equipe_2,23,2
100,Equipe_2,23,2
100,Equipe_1,10,1
100,Match Nul,8,2
100,Equipe_2,2,2
100,Equipe_2,2,2
100,Equipe_2,2,2
100,Equipe_2,2,2
100,Equipe_2,2,2

# CONFIG: P10_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMs,NbTours
100,Equipe_1,79,2
100,Equipe_1,70,2
100,Equipe_1,60,2
100,Equipe_1,49,2
100,Equipe_1,61,2
100,Equipe_1,88,2
100,Equipe_1,117,3
100,Equipe_1,46,2
100,Equipe_1,79,2
100,Equipe_1,59,2
100,Equipe_1,52,2
100,Match Nul,47,2
100,Match Nul,87,3
100,Equipe_1,33,2
100,Equipe_1,58,2
100,Equipe_1,82,2
100,Equipe_1,68,2
100,Equipe_1,53,2
100,Equipe_1,83,2
100,Equipe_1,67,2
100,Equipe_1,55,2
100,Equipe_1,34,2
100,Equipe_1,84,2
100,Equipe_1,49,2
100,Equipe_1,21,2
100,Equipe_1,33,2
100,Equipe_1,21,2
100,Equipe_1,46,2
100,Equipe_1,15,2
100,Equipe_1,13,2
100,Match Nul,18,2
100,Equipe_1,19,2
100,Equipe_1,23,2
100,Equipe_1,9,2
100,Match Nul,11,2
100,Equipe_1,16,2
100,Equipe_1,12,1
100,Equipe_1,24,2
100,Equipe_1,20,2
100,Equipe_1,25,2
100,Equipe_1,21,2
100,Equipe_1,20,2
100,Equipe_1,18,2
100,Equipe_1,20,2
100,Equipe_1,12,2
100,Equipe_1,9,3
100,Equipe_1,7,2
100,Equipe_1,2,2
