Nombre d'Equipes = 3
Joueurs Par Equipe = 2
Profondeur IA = 10
Nombre Parties = 10

Parties,T1,T2,T3,Conf %
NbParties,ABS|VoH,ABS|TOC,MaxN|FSH,
10,30.0%,30.0%,0.0%,±28.40%
20,35.0%,25.0%,0.0%,±20.90%
300,39.0%,36.0%,4.0%,±5.52%
500,37.4%,35.0%,4.4%,±4.24%
1000,37.8%,31.6%,7.0%,±3.01%
Total,37.8%,33.2%,5.7%,±2.22%

TailleGrille,EquipeGagnante,Point,Note,TempsMoyen,NbMoyenTours
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_3,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Match Nul,1,1.0,161.81,3.42
100,Equipe_2,1,1.0,161.81,3.42
100,Equipe_1,1,1.0,161.81,3.42
