# EXPÉRIENCES DUEL - mer. 25 mars 2026 13:43:49 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,21,2
144,Equipe_2,49,5
144,Equipe_1,38,3
144,Equipe_1,56,3
144,Equipe_1,46,6
144,Equipe_1,9,3
144,Equipe_1,24,3
144,Equipe_1,32,4
144,Equipe_1,15,3
144,Equipe_2,8,2
144,Equipe_1,39,4
144,Match Nul,17,3
144,Equipe_2,59,7
144,Equipe_1,19,2
144,Equipe_1,26,4
144,Equipe_1,44,6
144,Equipe_1,32,2
144,Equipe_1,30,2
144,Match Nul,47,10
144,Equipe_1,32,3

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,45,2
144,Match Nul,53,2
144,Match Nul,84,2
144,Match Nul,65,2
144,Match Nul,89,2
144,Match Nul,82,2
144,Match Nul,68,2
144,Match Nul,109,2
144,Match Nul,39,2
144,Match Nul,45,2
144,Equipe_2,45,2
144,Match Nul,41,2
144,Match Nul,27,2
144,Match Nul,26,2
144,Match Nul,28,2
144,Match Nul,23,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,6,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,2,2

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,67,2
144,Equipe_2,95,2
144,Equipe_2,126,2
144,Equipe_2,97,2
144,Equipe_2,144,2
144,Equipe_2,62,2
144,Equipe_2,144,2
144,Equipe_2,60,2
144,Equipe_2,89,2
144,Equipe_2,52,2
144,Equipe_2,57,2
144,Equipe_2,71,2
144,Equipe_2,98,2
144,Equipe_2,53,2
144,Equipe_2,46,2
144,Equipe_2,37,2
144,Equipe_2,55,2
144,Equipe_2,47,2
144,Equipe_2,45,2
144,Equipe_2,35,2
144,Equipe_2,33,2
144,Equipe_2,31,2
144,Equipe_2,29,2
144,Equipe_2,8,2
144,Equipe_2,6,2
144,Equipe_2,6,2
144,Equipe_2,2,2
144,Match Nul,4,2
144,Equipe_2,1,2
144,Equipe_2,4,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,11,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,9,2
144,Equipe_2,2,2
144,Equipe_2,10,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,8,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,7,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,94,2
144,Equipe_1,85,2
144,Equipe_1,112,2
144,Equipe_1,52,2
144,Match Nul,86,2
144,Equipe_1,105,2
144,Equipe_1,117,2
144,Equipe_1,60,2
144,Equipe_1,62,2
144,Equipe_1,100,2
144,Equipe_1,66,2
144,Equipe_1,49,2
144,Equipe_1,112,2
144,Equipe_1,86,3
144,Equipe_1,45,2
144,Equipe_1,45,2
144,Equipe_1,58,2
144,Equipe_1,17,2
144,Match Nul,15,2
144,Equipe_1,12,2
144,Equipe_1,34,2
144,Equipe_1,32,2
144,Equipe_1,38,2
144,Equipe_1,33,2
144,Equipe_1,34,2
144,Equipe_1,32,2
144,Equipe_1,19,2
144,Equipe_1,16,2
144,Equipe_1,15,2
144,Equipe_1,9,2
144,Equipe_1,9,2
144,Equipe_1,5,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Match Nul,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,167,2
144,Equipe_1,279,3
144,Equipe_1,216,4
144,Equipe_2,281,4
144,Equipe_1,242,3
144,Equipe_1,311,6
144,Equipe_1,311,9
144,Equipe_1,316,10
144,Equipe_1,130,4
144,Equipe_1,70,2
144,Equipe_1,62,4
144,Equipe_1,33,3
144,Equipe_1,14,3
144,Equipe_1,24,3
144,Equipe_2,15,2
144,Equipe_2,13,2
144,Equipe_1,6,1
144,Equipe_1,4,3
144,Match Nul,4,3
144,Equipe_1,17,6
144,Equipe_1,14,5
144,Equipe_1,17,8
144,Equipe_1,4,4
144,Equipe_1,13,3
144,Equipe_1,4,3
144,Equipe_1,10,4
144,Equipe_1,13,6
144,Equipe_2,10,3
144,Equipe_1,3,3
144,Equipe_1,20,12
144,Equipe_1,8,7
144,Equipe_1,13,3
144,Equipe_1,4,4
144,Match Nul,4,3
144,Equipe_1,2,2
144,Equipe_2,1,2
144,Equipe_1,1,3
144,Equipe_2,17,7
144,Match Nul,8,5
144,Equipe_1,8,4
144,Equipe_1,15,7
144,Equipe_1,9,3
144,Match Nul,12,7
144,Equipe_1,6,6
144,Match Nul,9,8
144,Match Nul,3,3
144,Equipe_1,11,9
144,Equipe_1,4,3
144,Equipe_1,1,2
144,Equipe_1,4,4

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,76,2
144,Match Nul,64,2
144,Match Nul,117,2
144,Match Nul,95,2
144,Match Nul,93,2
144,Match Nul,96,2
144,Match Nul,92,2
144,Match Nul,121,2
144,Match Nul,49,2
144,Match Nul,44,2
144,Match Nul,29,2
144,Match Nul,31,2
144,Match Nul,29,2
144,Match Nul,27,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,8,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,103,2
144,Equipe_2,122,2
144,Equipe_2,87,2
144,Equipe_2,92,2
144,Equipe_2,89,2
144,Equipe_2,172,3
144,Equipe_2,125,2
144,Equipe_2,96,2
144,Equipe_2,84,2
144,Equipe_2,83,2
144,Equipe_2,78,2
144,Equipe_2,75,2
144,Equipe_2,76,2
144,Equipe_2,51,2
144,Equipe_2,47,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,4,2
144,Equipe_2,8,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,7,2
144,Equipe_2,5,2
144,Match Nul,4,2
144,Equipe_2,8,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Match Nul,1,2
144,Equipe_2,1,2
144,Equipe_2,5,2
144,Equipe_2,6,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,3,3
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,4,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,4,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,145,2
144,Equipe_1,94,2
144,Match Nul,71,2
144,Equipe_1,86,2
144,Equipe_1,120,2
144,Equipe_1,82,2
144,Equipe_1,72,2
144,Equipe_1,67,2
144,Equipe_1,83,2
144,Equipe_1,71,2
144,Equipe_1,52,2
144,Equipe_1,48,1
144,Equipe_1,112,2
144,Equipe_1,176,2
144,Equipe_1,98,2
144,Equipe_1,100,2
144,Equipe_1,72,2
144,Equipe_1,131,2
144,Equipe_1,142,2
144,Equipe_1,71,2
144,Equipe_1,89,2
144,Equipe_1,74,2
144,Equipe_1,79,2
144,Equipe_1,76,2
144,Equipe_1,55,2
144,Equipe_1,32,2
144,Equipe_1,23,2
144,Equipe_1,16,2
144,Equipe_1,11,2
144,Equipe_1,10,2
144,Equipe_1,10,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,7,2
144,Equipe_1,4,2
144,Equipe_1,6,2
144,Equipe_1,4,2
144,Equipe_1,8,2
144,Equipe_1,6,2
144,Equipe_1,5,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,193,4
144,Equipe_2,232,4
144,Equipe_1,241,11
144,Equipe_2,229,5
144,Equipe_1,236,5
144,Match Nul,246,12
144,Equipe_1,228,3
144,Equipe_2,241,5
144,Equipe_1,36,2
144,Equipe_1,17,11
144,Equipe_1,30,15
144,Equipe_2,21,9
144,Match Nul,6,3
144,Equipe_1,10,2
144,Equipe_1,6,4
144,Equipe_1,11,3
144,Equipe_1,2,2
144,Equipe_2,13,6
144,Match Nul,11,5
144,Match Nul,12,4
144,Match Nul,21,7
144,Equipe_1,11,3
