# EXPÉRIENCES DUEL - lun. 23 mars 2026 22:08:27 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,16,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,14,2
144,Equipe_1,4,2
144,Equipe_1,16,2
144,Equipe_1,3,2
144,Equipe_1,10,2
144,Equipe_1,8,3
144,Equipe_1,12,2
144,Equipe_1,8,2
144,Equipe_1,8,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,5,2
144,Match Nul,3,2
144,Equipe_1,15,2
144,Equipe_1,7,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,9,2
144,Equipe_1,3,2
144,Equipe_1,10,2
144,Equipe_1,9,2
144,Equipe_1,10,2
144,Equipe_1,7,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,96,3
144,Equipe_2,95,3
144,Equipe_1,101,4
144,Equipe_2,95,3
144,Equipe_1,83,3
144,Equipe_1,98,3
144,Equipe_1,102,3
144,Equipe_1,59,3
144,Equipe_1,33,2
144,Equipe_1,13,2
144,Equipe_1,13,4
144,Match Nul,6,3
144,Equipe_2,25,7
144,Match Nul,13,3
144,Equipe_1,13,3
144,Equipe_2,17,6
144,Equipe_1,15,4
144,Equipe_1,9,3
144,Equipe_1,4,2
144,Equipe_1,6,4
144,Equipe_1,10,4
144,Equipe_1,4,2
144,Equipe_1,13,4
144,Equipe_1,10,6
144,Match Nul,2,3
144,Equipe_2,15,6
144,Equipe_1,12,4
144,Equipe_1,7,2
144,Equipe_1,6,3
144,Equipe_1,3,3
144,Equipe_1,6,5
144,Equipe_1,11,3
144,Equipe_1,9,3
144,Equipe_1,2,3
144,Match Nul,8,6
144,Equipe_1,2,2
144,Equipe_1,4,3
144,Equipe_1,4,3
144,Match Nul,8,3
144,Equipe_1,2,2
144,Equipe_1,4,3
144,Match Nul,3,4
144,Equipe_1,2,2
144,Equipe_1,6,4
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Match Nul,3,4
144,Match Nul,1,2
144,Equipe_1,3,2
144,Equipe_1,2,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,327,2
144,Match Nul,325,2
144,Match Nul,323,2
144,Match Nul,332,2
144,Match Nul,309,2
144,Match Nul,339,2
144,Match Nul,316,2
144,Match Nul,327,2
144,Match Nul,19,2
144,Match Nul,19,2
144,Match Nul,36,2
144,Match Nul,21,2
144,Match Nul,67,2
144,Match Nul,41,2
144,Match Nul,41,2
144,Equipe_2,55,2
144,Match Nul,49,2
144,Match Nul,61,2
144,Match Nul,40,2
144,Match Nul,41,2
144,Match Nul,43,2
144,Match Nul,38,2
144,Match Nul,29,2
144,Match Nul,41,2
144,Match Nul,36,2
144,Match Nul,37,2
144,Match Nul,78,2
144,Match Nul,28,2
144,Match Nul,25,2
144,Match Nul,46,2
144,Match Nul,11,2
144,Match Nul,80,2
144,Match Nul,37,2
144,Match Nul,35,2
144,Match Nul,66,2
144,Match Nul,46,2
144,Match Nul,45,2
144,Match Nul,25,2
144,Match Nul,51,2
144,Match Nul,59,2
144,Match Nul,23,2
144,Match Nul,18,2
144,Match Nul,30,2
144,Match Nul,15,2
144,Match Nul,22,2
144,Match Nul,25,2
144,Match Nul,12,2
144,Match Nul,23,2
144,Match Nul,23,2
144,Match Nul,17,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,126,2
144,Match Nul,101,2
144,Equipe_2,125,2
144,Equipe_2,105,2
144,Match Nul,104,2
144,Equipe_2,113,2
144,Match Nul,90,2
144,Equipe_2,106,2
144,Equipe_2,20,2
144,Equipe_2,18,2
144,Equipe_2,13,2
144,Match Nul,6,2
144,Equipe_2,27,2
144,Equipe_2,31,2
144,Equipe_2,21,2
144,Equipe_2,10,2
144,Equipe_2,31,2
144,Equipe_2,21,2
144,Match Nul,12,2
144,Match Nul,21,2
144,Equipe_2,14,2
144,Equipe_2,14,2
144,Equipe_2,15,2
144,Equipe_2,13,2
144,Equipe_2,19,2
144,Equipe_2,14,2
144,Equipe_2,20,2
144,Equipe_2,17,2
144,Equipe_2,22,2
144,Equipe_2,37,2
144,Match Nul,31,2
144,Equipe_2,36,2
144,Equipe_2,22,2
144,Match Nul,38,2
144,Equipe_2,21,2
144,Match Nul,42,2
144,Equipe_2,22,2
144,Equipe_2,9,2
144,Match Nul,16,2
144,Match Nul,10,2
144,Equipe_2,22,2
144,Equipe_2,25,2
144,Match Nul,20,2
144,Equipe_2,14,2
144,Match Nul,12,2
144,Equipe_2,14,2
144,Equipe_2,15,2
144,Equipe_2,20,2
144,Equipe_2,13,2
144,Equipe_2,21,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,217,2
144,Equipe_1,228,2
144,Equipe_1,237,2
144,Equipe_1,239,2
144,Equipe_1,253,2
144,Equipe_1,241,2
144,Equipe_1,218,2
144,Equipe_1,220,2
144,Equipe_1,20,2
144,Equipe_1,40,2
144,Equipe_1,44,2
144,Equipe_1,47,2
144,Equipe_1,31,2
144,Equipe_1,30,2
144,Equipe_1,42,2
144,Equipe_1,39,2
144,Equipe_1,28,2
144,Equipe_1,35,2
144,Equipe_1,32,2
144,Equipe_1,27,2
144,Equipe_1,29,2
144,Equipe_1,24,2
144,Equipe_1,29,2
144,Equipe_1,15,2
144,Equipe_1,26,2
144,Equipe_1,56,2
144,Equipe_1,40,2
144,Equipe_1,18,2
144,Equipe_1,44,2
144,Equipe_1,57,2
144,Equipe_1,56,2
144,Equipe_1,57,2
144,Equipe_1,47,2
144,Equipe_1,28,2
144,Equipe_1,50,2
144,Equipe_1,36,2
144,Equipe_1,64,3
144,Equipe_1,51,3
144,Equipe_1,52,2
144,Equipe_1,45,2
144,Equipe_1,49,2
144,Equipe_1,27,3
144,Equipe_1,35,2
144,Equipe_1,28,2
144,Equipe_1,29,2
144,Equipe_1,31,2
144,Equipe_1,28,2
144,Equipe_1,26,2
144,Equipe_1,26,2
144,Equipe_1,24,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,147,5
144,Equipe_2,121,3
144,Equipe_1,190,9
144,Equipe_1,120,4
144,Equipe_1,102,2
144,Equipe_1,112,3
144,Equipe_1,103,3
144,Equipe_2,91,3
144,Equipe_1,13,2
144,Equipe_1,5,2
144,Equipe_1,43,3
144,Equipe_2,56,4
144,Match Nul,38,3
144,Equipe_1,39,4
144,Equipe_1,29,3
144,Match Nul,32,3
144,Equipe_2,78,5
144,Equipe_1,27,2
144,Equipe_1,5,2
144,Equipe_2,25,3
144,Equipe_1,32,3
144,Equipe_1,83,6
144,Equipe_1,19,2
144,Equipe_1,30,3
144,Equipe_2,34,3
144,Equipe_1,18,2
144,Equipe_1,18,2
144,Match Nul,38,4
144,Equipe_1,16,2
144,Equipe_1,15,2
144,Equipe_1,31,4
144,Equipe_1,38,4
144,Equipe_1,17,2
144,Equipe_1,9,2
144,Equipe_1,10,1
144,Match Nul,49,4
144,Equipe_1,20,2
144,Equipe_1,48,4
144,Equipe_1,17,2
144,Equipe_1,14,1
144,Equipe_1,16,2
144,Equipe_1,14,2
144,Equipe_1,33,3
144,Equipe_1,28,3
144,Equipe_1,30,3
144,Equipe_1,17,2
144,Equipe_1,26,2
144,Equipe_2,24,3
144,Equipe_1,17,2
144,Equipe_1,9,3

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,90,2
144,Match Nul,97,2
144,Equipe_2,92,2
144,Match Nul,92,2
144,Equipe_2,91,2
144,Match Nul,97,2
144,Equipe_2,95,2
144,Match Nul,90,2
144,Match Nul,5,2
144,Match Nul,10,2
144,Equipe_2,9,2
144,Match Nul,6,2
144,Match Nul,8,2
144,Match Nul,8,2
144,Match Nul,7,2
144,Match Nul,7,2
144,Match Nul,2,2
144,Match Nul,7,2
144,Equipe_2,11,2
144,Equipe_2,7,2
144,Match Nul,6,2
144,Equipe_2,8,2
144,Match Nul,6,2
144,Match Nul,7,2
144,Equipe_2,8,2
144,Match Nul,5,2
144,Equipe_2,10,2
144,Match Nul,9,2
144,Match Nul,3,2
144,Match Nul,18,2
144,Match Nul,7,2
144,Equipe_2,14,2
144,Equipe_2,15,2
144,Match Nul,11,2
144,Match Nul,3,2
144,Equipe_2,2,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,13,2
144,Equipe_2,3,2
144,Match Nul,8,2
144,Match Nul,2,2
144,Match Nul,7,2
144,Match Nul,5,2
144,Match Nul,7,2
144,Match Nul,11,2
144,Equipe_2,8,2
144,Equipe_2,4,2
144,Match Nul,4,2
144,Match Nul,2,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,131,2
144,Equipe_2,133,2
144,Equipe_2,119,2
144,Equipe_2,76,2
144,Equipe_2,132,2
144,Equipe_2,134,2
144,Equipe_2,138,2
144,Equipe_2,122,2
144,Equipe_2,43,2
144,Equipe_2,20,2
144,Equipe_2,18,2
144,Equipe_2,19,2
144,Equipe_2,11,2
144,Equipe_2,8,2
144,Equipe_2,10,2
144,Equipe_2,13,2
144,Equipe_2,12,2
144,Equipe_2,6,2
144,Equipe_2,7,2
144,Equipe_2,15,2
144,Equipe_2,5,2
144,Equipe_2,14,2
144,Equipe_2,13,2
144,Equipe_2,3,2
144,Equipe_2,7,2
144,Equipe_2,8,2
144,Equipe_2,9,2
144,Equipe_2,9,2
144,Equipe_2,2,2
144,Equipe_2,9,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,7,2
144,Equipe_2,10,2
144,Equipe_2,3,2
144,Equipe_2,5,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,7,2
144,Equipe_2,2,2
144,Equipe_2,5,2
144,Equipe_2,2,2
144,Equipe_2,7,2
144,Equipe_2,5,2
144,Equipe_2,1,2
144,Equipe_2,4,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,163,6
144,Equipe_2,151,3
144,Equipe_1,150,2
144,Equipe_1,152,2
144,Equipe_1,158,3
144,Equipe_1,150,2
144,Match Nul,150,4
144,Equipe_1,72,3
144,Equipe_1,54,2
144,Equipe_1,16,2
144,Equipe_1,8,2
144,Equipe_1,8,2
144,Equipe_1,7,2
144,Equipe_1,5,2
144,Equipe_1,11,3
144,Match Nul,6,5
144,Equipe_1,2,2
144,Equipe_1,8,2
144,Equipe_1,13,2
144,Equipe_1,2,2
144,Equipe_1,21,2
144,Equipe_1,5,2
144,Equipe_1,11,2
144,Equipe_1,17,3
144,Equipe_1,3,2
144,Equipe_2,5,4
144,Equipe_1,11,3
144,Equipe_1,2,2
144,Equipe_1,8,2
144,Equipe_1,7,3
144,Equipe_1,12,2
144,Equipe_1,15,3
144,Match Nul,10,3
144,Equipe_1,5,4
144,Equipe_1,9,3
144,Equipe_1,4,3
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,5,3
144,Match Nul,4,3
144,Equipe_1,4,2
144,Equipe_1,5,2
144,Equipe_1,9,3
144,Equipe_1,3,2
144,Equipe_1,4,3
144,Equipe_1,8,3
144,Match Nul,8,3
144,Equipe_2,5,3
144,Equipe_1,3,2
144,Equipe_1,3,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,83,3
144,Equipe_2,96,5
144,Equipe_2,83,4
144,Equipe_2,83,5
144,Equipe_2,64,3
144,Equipe_1,89,6
144,Equipe_1,92,5
144,Equipe_2,84,4
144,Equipe_2,16,4
144,Match Nul,17,8
144,Equipe_1,14,7
144,Equipe_1,4,3
144,Equipe_1,24,6
144,Equipe_1,6,5
144,Equipe_1,12,4
144,Equipe_1,6,4
144,Equipe_1,8,4
144,Equipe_2,4,4
144,Equipe_2,3,4
144,Equipe_2,5,3
144,Equipe_2,17,7
144,Equipe_2,21,7
144,Equipe_2,19,8
144,Equipe_1,16,8
144,Equipe_1,5,3
144,Equipe_2,8,4
144,Equipe_2,1,3
144,Equipe_2,8,6
144,Match Nul,2,3
144,Equipe_2,25,9
144,Equipe_2,7,3
144,Match Nul,8,4
144,Equipe_1,4,6
144,Equipe_1,3,2
144,Equipe_1,34,9
144,Match Nul,2,3
144,Equipe_1,23,10
144,Equipe_1,13,4
144,Equipe_2,9,3
144,Equipe_1,24,9
144,Match Nul,13,5
144,Equipe_2,15,5
144,Equipe_1,14,4
144,Equipe_1,5,3
144,Equipe_2,9,4
144,Equipe_1,18,6
144,Equipe_1,5,3
144,Equipe_2,14,7
144,Equipe_1,3,3
144,Equipe_1,9,5

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,132,2
144,Match Nul,130,2
144,Match Nul,132,2
144,Match Nul,132,2
144,Match Nul,87,2
144,Match Nul,139,2
144,Match Nul,139,2
144,Match Nul,133,2
144,Match Nul,34,2
144,Match Nul,6,2
144,Match Nul,12,2
144,Match Nul,7,2
144,Match Nul,8,2
144,Match Nul,8,2
144,Match Nul,5,2
144,Match Nul,16,2
144,Match Nul,12,2
144,Equipe_1,11,2
144,Match Nul,12,2
144,Match Nul,14,2
144,Match Nul,11,2
144,Match Nul,23,2
144,Match Nul,10,2
144,Match Nul,11,2
144,Match Nul,3,2
144,Match Nul,8,2
144,Match Nul,6,2
144,Match Nul,12,2
144,Match Nul,5,2
144,Match Nul,7,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Equipe_1,4,2
144,Match Nul,9,2
144,Match Nul,3,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Match Nul,6,2
144,Match Nul,13,2
144,Match Nul,17,2
144,Match Nul,14,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,7,2
144,Match Nul,10,2
144,Match Nul,3,2
144,Match Nul,5,2
144,Match Nul,8,2
144,Equipe_1,10,2
144,Match Nul,9,2

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,95,2
144,Equipe_2,83,2
144,Equipe_2,105,2
144,Equipe_2,35,2
144,Equipe_2,66,2
144,Equipe_2,90,2
144,Equipe_2,88,2
144,Equipe_2,100,2
144,Equipe_2,49,2
144,Equipe_2,45,2
144,Equipe_2,35,3
144,Equipe_2,27,2
144,Equipe_2,21,2
144,Equipe_2,23,2
144,Equipe_2,16,2
144,Equipe_2,12,2
144,Equipe_2,8,2
144,Equipe_2,6,2
144,Equipe_2,5,2
144,Equipe_2,3,2
144,Match Nul,17,4
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,9,2
144,Equipe_2,3,2
144,Equipe_2,7,2
144,Equipe_2,5,2
144,Equipe_2,8,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,10,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,10,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,7,2
144,Equipe_2,5,2
144,Equipe_2,7,2
144,Equipe_2,4,2
144,Equipe_2,6,2
144,Equipe_2,6,2
144,Equipe_2,3,2
144,Equipe_2,2,2

# CONFIG: P12_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,101,2
144,Equipe_1,76,2
144,Equipe_1,165,2
144,Match Nul,98,2
144,Equipe_1,163,2
144,Equipe_1,106,2
144,Equipe_1,70,2
144,Equipe_1,108,2
144,Match Nul,91,2
144,Match Nul,95,2
144,Equipe_1,42,2
144,Match Nul,59,2
144,Equipe_1,57,2
144,Equipe_1,58,2
144,Equipe_1,22,2
144,Equipe_1,10,2
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Equipe_1,5,2
144,Equipe_1,7,2
144,Equipe_1,16,2
144,Equipe_1,2,2
144,Match Nul,11,2
144,Match Nul,6,2
144,Equipe_1,2,2
144,Equipe_1,4,2
144,Match Nul,12,2
144,Match Nul,6,2
144,Equipe_1,6,2
144,Equipe_1,12,2
144,Equipe_1,10,2
144,Match Nul,4,2
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Equipe_1,9,2
144,Equipe_1,10,2
144,Match Nul,8,2
144,Match Nul,5,2
144,Equipe_1,6,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,9,2
144,Equipe_1,9,2
144,Match Nul,9,2
144,Match Nul,2,2
144,Equipe_1,5,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Equipe_1,5,2
144,Equipe_1,4,2

# CONFIG: P12_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,83,2
144,Equipe_2,101,5
144,Equipe_2,86,2
144,Equipe_2,95,4
144,Equipe_2,85,2
144,Equipe_2,45,2
144,Equipe_2,85,2
144,Equipe_2,83,3
144,Equipe_2,37,3
144,Equipe_2,9,2
144,Equipe_2,9,3
144,Equipe_2,18,3
144,Equipe_2,9,3
144,Equipe_1,8,3
144,Equipe_2,5,2
144,Equipe_2,26,3
144,Equipe_2,11,4
144,Equipe_2,11,2
144,Equipe_2,9,4
144,Equipe_2,11,3
144,Equipe_2,9,2
144,Equipe_2,5,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,4,3
144,Equipe_2,2,2
144,Equipe_2,11,4
144,Equipe_2,1,2
144,Equipe_2,15,3
144,Equipe_2,12,3
144,Match Nul,11,5
144,Equipe_2,2,2
144,Equipe_2,11,3
144,Equipe_2,2,2
144,Match Nul,8,4
144,Equipe_2,7,3
144,Equipe_2,17,6
144,Match Nul,3,4
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,5,4
144,Equipe_2,1,2
144,Equipe_2,12,3
144,Equipe_1,4,4
144,Equipe_1,10,4
144,Equipe_1,7,3
144,Equipe_2,8,2
144,Equipe_1,7,3
144,Equipe_2,9,3
144,Equipe_2,8,3

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,220,2
144,Match Nul,256,2
144,Match Nul,239,2
144,Match Nul,228,2
144,Match Nul,207,2
144,Match Nul,223,2
144,Match Nul,208,2
144,Match Nul,205,2
144,Match Nul,58,2
144,Match Nul,30,2
144,Match Nul,96,2
144,Equipe_1,60,2
144,Match Nul,70,2
144,Match Nul,81,2
144,Match Nul,69,2
144,Match Nul,87,2
144,Match Nul,64,2
144,Match Nul,39,2
144,Match Nul,40,2
144,Match Nul,39,2
144,Match Nul,32,2
144,Match Nul,55,2
144,Match Nul,50,2
144,Match Nul,27,2
144,Match Nul,44,2
144,Match Nul,30,2
144,Match Nul,81,2
144,Match Nul,25,2
144,Match Nul,23,2
144,Equipe_1,66,2
144,Match Nul,45,2
144,Match Nul,21,2
144,Match Nul,49,2
144,Match Nul,50,2
144,Match Nul,64,2
144,Match Nul,52,2
144,Match Nul,39,2
144,Equipe_1,24,2
144,Match Nul,55,2
144,Match Nul,35,2
144,Equipe_1,25,2
144,Match Nul,50,2
144,Match Nul,37,2
144,Match Nul,55,2
144,Match Nul,45,2
144,Match Nul,45,2
144,Match Nul,40,2
144,Match Nul,19,2
144,Match Nul,24,2
144,Match Nul,18,2

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,127,2
144,Equipe_2,117,2
144,Equipe_2,104,2
144,Match Nul,94,2
144,Match Nul,107,3
144,Equipe_2,120,2
144,Equipe_2,105,2
144,Equipe_2,127,2
144,Equipe_2,30,2
144,Equipe_2,32,2
144,Equipe_2,29,2
144,Equipe_2,25,2
144,Equipe_2,34,2
144,Equipe_2,17,2
144,Match Nul,33,2
144,Match Nul,27,2
144,Equipe_2,20,2
144,Equipe_2,24,2
144,Match Nul,23,2
144,Equipe_2,16,2
144,Match Nul,35,2
144,Match Nul,20,2
144,Equipe_2,21,2
144,Equipe_2,12,2
144,Equipe_2,17,2
144,Match Nul,15,2
144,Match Nul,32,2
144,Equipe_2,14,2
144,Equipe_2,23,2
144,Equipe_2,9,2
144,Equipe_1,26,2
144,Equipe_2,15,2
144,Equipe_2,17,2
144,Match Nul,5,2
144,Equipe_2,13,2
144,Equipe_2,17,2
144,Match Nul,15,2
144,Match Nul,25,2
144,Equipe_2,19,2
144,Match Nul,29,2
144,Match Nul,27,2
144,Equipe_2,22,2
144,Equipe_2,3,2
144,Equipe_2,22,2
144,Match Nul,20,2
144,Equipe_2,19,2
144,Match Nul,18,2
144,Equipe_2,14,2
144,Equipe_2,10,2
144,Match Nul,12,2

# CONFIG: P12_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,296,2
144,Match Nul,285,2
144,Equipe_1,316,2
144,Match Nul,281,2
144,Match Nul,293,2
144,Equipe_1,291,2
