# EXPÉRIENCES DUEL - mer. 25 mars 2026 11:46:52 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Equipe_2,5,2
144,Match Nul,7,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Equipe_2,2,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,0,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,6,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,5,2
144,Equipe_2,1,2
144,Match Nul,2,2
144,Match Nul,1,2

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,49,2
144,Equipe_2,76,2
144,Equipe_2,96,2
144,Equipe_2,97,2
144,Equipe_2,107,2
144,Equipe_2,78,2
144,Equipe_2,79,2
144,Equipe_2,134,2
144,Equipe_2,57,2
144,Equipe_2,89,2
144,Equipe_2,68,2
144,Match Nul,58,2
144,Equipe_2,53,2
144,Equipe_2,122,2
144,Equipe_2,30,2
144,Equipe_2,52,2
144,Equipe_2,39,2
144,Equipe_2,22,2
144,Equipe_2,48,2
144,Equipe_2,78,2
144,Equipe_2,83,2
144,Equipe_2,48,2
144,Equipe_2,36,2
144,Equipe_2,63,2
144,Equipe_2,57,2
144,Equipe_2,48,2
144,Equipe_2,44,2
144,Equipe_2,34,2
144,Equipe_2,24,2
144,Equipe_2,18,2
144,Equipe_2,14,2
144,Match Nul,14,2
144,Equipe_2,11,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,3,2
144,Equipe_2,6,2
144,Equipe_1,0,1
144,Equipe_2,2,2
144,Equipe_2,6,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,3,2
144,Equipe_2,6,2
144,Equipe_2,5,2
144,Equipe_2,4,2
144,Equipe_2,5,2
144,Equipe_2,5,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,112,2
144,Equipe_1,87,2
144,Equipe_1,127,2
144,Equipe_1,122,2
144,Equipe_1,110,2
144,Equipe_1,89,2
144,Equipe_1,117,2
144,Equipe_1,104,2
144,Equipe_1,57,2
144,Equipe_1,47,2
144,Equipe_1,69,2
144,Equipe_1,91,3
144,Equipe_1,54,1
144,Equipe_1,70,2
144,Equipe_1,90,2
144,Equipe_1,84,2
144,Equipe_1,42,2
144,Equipe_1,44,2
144,Equipe_1,13,2
144,Equipe_1,17,2
144,Equipe_1,29,2
144,Equipe_1,19,2
144,Equipe_1,23,2
144,Equipe_1,23,2
144,Equipe_1,25,2
144,Equipe_1,19,3
144,Equipe_1,15,2
144,Equipe_1,11,2
144,Equipe_1,6,2
144,Equipe_1,7,2
144,Equipe_1,1,2
144,Equipe_1,7,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,3,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,185,3
144,Equipe_1,186,5
144,Equipe_2,91,2
144,Equipe_2,183,3
144,Equipe_1,184,4
144,Equipe_1,180,3
144,Equipe_1,181,4
144,Equipe_1,180,3
144,Equipe_1,98,5
144,Equipe_1,8,4
144,Equipe_1,6,3
144,Equipe_2,11,5
144,Equipe_1,30,10
144,Equipe_1,7,4
144,Equipe_2,24,7
144,Equipe_1,10,5
144,Equipe_1,4,3
144,Equipe_2,19,10
144,Equipe_1,5,5
144,Match Nul,4,3
144,Equipe_1,13,6
144,Equipe_1,3,3
144,Equipe_1,3,3
144,Equipe_1,6,4
144,Equipe_1,2,2
144,Equipe_1,3,3
144,Equipe_2,9,4
144,Equipe_1,5,2
144,Equipe_1,4,3
144,Equipe_1,20,15
144,Equipe_2,2,2
144,Equipe_1,6,3
144,Match Nul,2,3
144,Equipe_1,4,3
144,Match Nul,16,11
144,Equipe_1,3,5
144,Equipe_1,8,3
144,Equipe_2,1,2
144,Equipe_1,2,4
144,Equipe_1,7,5
144,Equipe_2,1,2
144,Equipe_1,3,3
144,Equipe_1,5,4
144,Equipe_1,4,4
144,Equipe_2,11,6
144,Equipe_1,6,5
144,Equipe_1,6,4
144,Equipe_1,6,4
144,Equipe_1,5,4
144,Match Nul,2,3

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,67,2
144,Match Nul,78,2
144,Match Nul,74,2
144,Match Nul,87,2
144,Match Nul,69,2
144,Match Nul,116,2
144,Match Nul,77,2
144,Match Nul,66,2
144,Match Nul,44,2
144,Match Nul,45,2
144,Match Nul,46,2
144,Match Nul,44,2
144,Match Nul,38,2
144,Match Nul,39,2
144,Match Nul,29,2
144,Match Nul,5,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,6,2
144,Match Nul,3,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Equipe_1,1,1
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,199,2
144,Equipe_2,111,2
144,Equipe_2,87,2
144,Equipe_2,72,2
144,Equipe_2,90,2
144,Equipe_2,108,2
144,Equipe_2,81,2
144,Equipe_2,111,2
144,Equipe_2,103,2
144,Equipe_2,76,2
144,Equipe_2,57,2
144,Equipe_2,106,2
144,Equipe_2,102,2
144,Equipe_2,100,2
144,Equipe_2,104,2
144,Equipe_2,50,2
144,Equipe_2,55,2
144,Equipe_2,36,2
144,Equipe_2,19,2
144,Equipe_2,16,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Match Nul,2,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,5,2
144,Equipe_2,3,2
144,Equipe_2,7,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,5,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,54,2
144,Equipe_1,142,2
144,Equipe_1,100,2
144,Equipe_1,122,2
144,Equipe_1,105,2
144,Equipe_1,79,2
144,Equipe_1,133,2
144,Equipe_1,132,2
144,Equipe_1,73,2
144,Equipe_1,83,2
144,Equipe_1,79,2
144,Equipe_1,74,2
144,Equipe_1,47,2
144,Equipe_1,46,2
144,Equipe_1,47,2
144,Equipe_1,52,2
144,Equipe_1,162,2
144,Equipe_1,65,2
144,Equipe_1,58,2
144,Equipe_1,52,2
144,Equipe_1,57,2
144,Equipe_1,73,2
144,Equipe_1,81,2
144,Equipe_1,100,2
144,Equipe_1,44,2
144,Equipe_1,42,2
144,Equipe_1,57,2
144,Equipe_1,67,2
144,Equipe_1,52,2
144,Equipe_1,43,2
144,Equipe_1,34,2
144,Equipe_1,34,2
144,Equipe_1,21,2
144,Equipe_1,20,2
144,Equipe_1,5,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,8,2
144,Equipe_1,5,2
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,2,1
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,231,3
144,Equipe_1,44,1
144,Match Nul,254,10
144,Match Nul,142,2
144,Equipe_2,240,7
144,Equipe_1,235,5
144,Equipe_2,264,12
144,Match Nul,238,5
144,Equipe_1,201,10
144,Equipe_2,95,7
144,Equipe_2,10,6
144,Match Nul,5,3
144,Equipe_2,6,4
144,Equipe_1,4,3
144,Equipe_2,11,9
144,Equipe_2,7,5
144,Equipe_2,14,9
144,Equipe_1,7,4
144,Match Nul,17,9
144,Match Nul,18,6
144,Equipe_1,13,8
