# EXPÉRIENCES DUEL - mer. 25 mars 2026 21:44:23 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,40,2
144,Equipe_2,101,2
144,Equipe_2,97,2
144,Equipe_2,99,2
144,Match Nul,22,2
144,Equipe_2,93,2
144,Equipe_2,75,2
144,Equipe_2,160,2
144,Equipe_2,78,2
144,Equipe_2,111,2
144,Equipe_2,63,2
144,Match Nul,48,2
144,Match Nul,51,2
144,Equipe_2,61,2
144,Equipe_2,60,2
144,Equipe_2,49,2
144,Equipe_2,41,2
144,Match Nul,37,2
144,Equipe_2,30,2
144,Equipe_2,35,2
144,Equipe_2,22,2
144,Equipe_2,24,2
144,Equipe_2,19,2
144,Equipe_2,19,2
144,Equipe_2,8,2
144,Equipe_2,4,2
144,Equipe_2,11,2
144,Match Nul,3,2
144,Equipe_2,4,2
144,Equipe_2,8,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,3
144,Match Nul,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,5,2
144,Equipe_2,2,2
144,Match Nul,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,4,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_1,1,1
144,Equipe_2,2,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,150,2
144,Equipe_1,52,2
144,Equipe_1,86,2
144,Equipe_1,137,2
144,Equipe_1,84,2
144,Equipe_1,134,2
144,Equipe_1,82,2
144,Equipe_1,125,2
144,Equipe_1,89,2
144,Equipe_1,71,2
144,Equipe_1,56,2
144,Equipe_1,99,2
144,Equipe_1,42,2
144,Equipe_1,81,2
144,Equipe_1,56,2
144,Equipe_1,64,2
144,Equipe_1,46,2
144,Equipe_1,96,2
144,Equipe_1,76,2
144,Equipe_1,84,2
144,Equipe_1,75,2
144,Equipe_1,36,2
144,Equipe_1,60,2
144,Equipe_1,57,2
144,Equipe_1,43,2
144,Equipe_1,43,2
144,Equipe_1,74,2
144,Equipe_1,36,2
144,Equipe_1,18,2
144,Equipe_1,44,2
144,Equipe_1,37,2
144,Equipe_1,30,2
144,Equipe_1,41,2
144,Equipe_1,36,2
144,Equipe_1,33,2
144,Equipe_1,21,2
144,Equipe_1,11,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Equipe_1,6,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,2,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,198,5
144,Match Nul,168,3
144,Equipe_2,200,7
144,Equipe_2,202,5
144,Equipe_2,207,7
144,Equipe_2,202,3
144,Match Nul,201,6
144,Equipe_1,155,2
144,Equipe_2,27,4
144,Equipe_2,28,7
144,Equipe_2,20,4
144,Equipe_2,6,3
144,Equipe_1,11,8
144,Equipe_1,9,8
144,Equipe_2,9,6
144,Equipe_2,8,6
144,Equipe_2,2,2
144,Equipe_2,7,5
144,Equipe_2,3,3
144,Equipe_2,21,7
144,Equipe_2,16,5
144,Equipe_2,10,6
144,Equipe_1,5,3
144,Equipe_2,4,3
144,Equipe_2,4,3
144,Equipe_1,4,3
144,Equipe_2,6,4
144,Equipe_2,4,4
144,Equipe_2,3,3
144,Equipe_1,1,1
144,Equipe_1,3,2
144,Equipe_2,6,5
144,Match Nul,4,4
144,Equipe_1,1,2
144,Equipe_2,5,4
144,Equipe_2,1,2
144,Equipe_2,3,4
144,Equipe_2,7,4
144,Equipe_2,12,9
144,Match Nul,4,3
144,Equipe_2,9,6
144,Equipe_2,8,7
144,Equipe_2,6,5
144,Equipe_2,12,6
144,Equipe_2,9,8
144,Equipe_2,9,5
144,Equipe_1,8,3
144,Equipe_2,4,4
144,Equipe_2,8,9
144,Equipe_2,4,3

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,74,2
144,Match Nul,74,2
144,Match Nul,86,2
144,Match Nul,75,2
144,Match Nul,82,2
144,Match Nul,95,2
144,Match Nul,78,2
144,Match Nul,76,2
144,Match Nul,19,2
144,Match Nul,21,2
144,Match Nul,18,2
144,Match Nul,19,2
144,Match Nul,17,2
144,Match Nul,17,2
144,Match Nul,14,2
144,Match Nul,5,2
144,Equipe_1,3,2
144,Match Nul,4,2
144,Match Nul,6,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,5,2
144,Equipe_2,4,2
144,Equipe_2,5,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Equipe_2,4,2
144,Match Nul,4,2
144,Match Nul,1,2
144,Equipe_1,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,4,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,94,2
144,Equipe_2,169,3
144,Equipe_2,70,2
144,Equipe_2,117,2
144,Equipe_2,53,2
144,Equipe_2,103,2
144,Equipe_2,72,2
144,Equipe_2,170,2
144,Equipe_2,123,2
144,Equipe_2,56,3
144,Equipe_2,75,2
144,Equipe_2,102,2
144,Equipe_2,70,2
144,Equipe_2,57,2
144,Equipe_2,45,2
144,Equipe_2,53,2
144,Match Nul,29,2
144,Equipe_2,29,2
144,Equipe_2,8,2
144,Equipe_2,27,2
144,Equipe_2,21,2
144,Equipe_2,22,2
144,Equipe_2,18,2
144,Equipe_2,16,2
144,Equipe_2,11,2
144,Equipe_2,3,2
144,Equipe_2,11,2
144,Equipe_2,10,2
144,Equipe_2,14,2
144,Equipe_2,13,2
144,Equipe_2,8,2
144,Equipe_2,10,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,5,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,1,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,75,2
144,Equipe_1,90,2
144,Equipe_1,104,2
144,Match Nul,95,2
144,Equipe_1,48,2
144,Equipe_1,77,2
144,Equipe_1,101,2
144,Equipe_1,176,2
144,Equipe_1,83,2
144,Equipe_1,76,2
144,Equipe_1,44,2
144,Equipe_1,56,2
144,Match Nul,87,2
144,Equipe_1,78,2
144,Equipe_1,72,2
144,Equipe_1,65,2
144,Equipe_1,75,2
144,Equipe_1,69,2
144,Equipe_1,87,2
144,Equipe_1,49,2
144,Equipe_1,87,2
144,Equipe_1,59,2
144,Equipe_1,80,2
144,Equipe_1,31,2
144,Equipe_1,80,2
144,Equipe_1,69,2
144,Equipe_1,80,2
144,Equipe_1,105,2
144,Equipe_1,48,2
144,Equipe_1,83,2
144,Equipe_1,65,2
144,Equipe_1,55,2
144,Equipe_1,47,2
144,Equipe_1,71,2
144,Equipe_1,50,2
144,Equipe_1,61,2
144,Equipe_1,32,2
144,Equipe_1,23,2
144,Equipe_1,29,2
144,Equipe_1,27,2
144,Equipe_1,25,2
144,Equipe_1,20,2
144,Equipe_1,9,2
144,Equipe_1,5,2
144,Equipe_1,3,3
144,Equipe_1,0,2
144,Equipe_1,2,2
144,Equipe_1,7,5
144,Equipe_1,1,2
144,Equipe_1,2,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,201,4
144,Equipe_2,201,3
144,Equipe_2,219,8
144,Equipe_1,222,6
144,Equipe_2,210,7
144,Equipe_2,182,2
144,Equipe_2,200,3
144,Equipe_2,204,4
144,Equipe_2,25,5
144,Equipe_2,7,3
144,Equipe_1,8,5
144,Equipe_2,16,8
144,Equipe_2,20,11
144,Equipe_2,11,7
144,Equipe_2,7,4
144,Equipe_2,7,4
144,Equipe_2,9,5
144,Equipe_2,6,4
144,Equipe_2,8,6
144,Equipe_1,9,6
144,Equipe_2,24,8
144,Equipe_1,13,5
144,Equipe_2,3,3
144,Equipe_2,10,5
144,Equipe_1,6,6
144,Equipe_1,2,2
144,Equipe_2,4,4
144,Equipe_2,3,3
144,Equipe_2,10,7
144,Equipe_2,4,4
144,Equipe_2,3,4
144,Equipe_2,5,4
144,Equipe_1,17,13
144,Equipe_2,3,3
144,Equipe_2,4,3
144,Equipe_1,0,1
144,Equipe_2,11,5
144,Match Nul,3,4
144,Equipe_2,2,4
144,Equipe_2,5,4
144,Equipe_2,3,3
144,Equipe_2,5,3
144,Match Nul,7,7
144,Equipe_1,2,3
144,Equipe_2,4,4
144,Equipe_2,3,3
144,Equipe_1,2,1
144,Equipe_2,9,5
144,Equipe_2,3,3
144,Equipe_2,7,6

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,294,2
144,Match Nul,293,2
144,Match Nul,292,2
144,Match Nul,293,2
144,Match Nul,293,2
144,Match Nul,295,2
144,Match Nul,211,2
144,Match Nul,292,2
144,Match Nul,88,2
144,Match Nul,7,2
144,Match Nul,26,2
144,Match Nul,21,2
144,Match Nul,16,2
144,Match Nul,13,2
144,Match Nul,15,2
144,Match Nul,20,2
144,Match Nul,13,2
144,Match Nul,20,2
144,Match Nul,17,2
144,Match Nul,18,2
144,Match Nul,12,2
144,Match Nul,10,2
144,Match Nul,31,2
144,Match Nul,11,2
144,Match Nul,15,2
144,Match Nul,15,2
144,Match Nul,17,2
144,Equipe_1,33,2
144,Match Nul,19,2
144,Match Nul,6,2
144,Equipe_1,12,2
144,Match Nul,20,2
144,Match Nul,28,2
144,Match Nul,9,2
144,Match Nul,22,2
144,Match Nul,29,2
144,Match Nul,14,2
144,Match Nul,9,2
144,Match Nul,17,2
144,Match Nul,9,2
144,Match Nul,16,2
144,Match Nul,14,2
144,Match Nul,20,2
144,Match Nul,18,2
144,Match Nul,13,2
144,Match Nul,6,2
144,Match Nul,18,2
144,Match Nul,12,2
144,Match Nul,10,2
144,Equipe_1,10,1

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,370,2
144,Equipe_2,364,2
144,Equipe_2,384,2
144,Match Nul,366,2
144,Equipe_2,334,2
144,Equipe_2,377,2
144,Equipe_2,372,2
144,Equipe_2,355,2
144,Equipe_2,46,2
144,Equipe_2,202,2
144,Match Nul,193,3
144,Match Nul,23,2
144,Match Nul,22,2
144,Equipe_2,183,2
144,Equipe_2,179,2
144,Equipe_2,19,2
144,Equipe_2,175,2
144,Match Nul,162,2
144,Match Nul,168,2
144,Match Nul,165,2
144,Match Nul,15,2
144,Match Nul,11,2
144,Equipe_2,16,2
144,Equipe_2,15,2
144,Match Nul,9,2
144,Equipe_2,19,2
144,Equipe_2,12,2
144,Match Nul,11,2
144,Equipe_2,7,2
144,Equipe_2,14,2
144,Equipe_2,9,2
144,Equipe_2,9,2
144,Equipe_2,14,2
144,Equipe_2,20,2
144,Match Nul,14,2
144,Match Nul,16,2
144,Equipe_2,18,2
144,Match Nul,7,2
144,Equipe_2,13,2
144,Equipe_2,15,2
144,Equipe_2,22,2
144,Equipe_2,17,2
144,Equipe_2,9,2
144,Equipe_1,17,2
144,Equipe_2,12,2
144,Equipe_2,14,2
144,Equipe_2,6,2
144,Equipe_2,15,2
144,Equipe_2,10,2
144,Equipe_2,11,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,339,2
144,Equipe_1,271,2
144,Equipe_1,263,2
144,Equipe_1,340,2
144,Equipe_1,287,2
144,Equipe_1,284,2
144,Equipe_1,26,1
144,Equipe_1,309,2
144,Equipe_1,253,2
144,Equipe_1,77,2
144,Equipe_1,72,2
144,Equipe_1,75,2
144,Equipe_1,62,2
144,Equipe_1,70,2
144,Equipe_1,37,2
144,Equipe_1,15,2
144,Equipe_1,12,2
144,Equipe_1,11,2
144,Equipe_1,15,2
144,Equipe_1,14,2
144,Equipe_1,5,2
144,Equipe_1,6,2
144,Equipe_1,16,2
144,Equipe_1,15,2
144,Equipe_1,14,2
144,Equipe_1,22,2
144,Equipe_1,16,2
144,Equipe_1,16,2
144,Equipe_1,25,2
144,Equipe_1,16,2
144,Equipe_1,31,2
144,Equipe_1,10,2
144,Equipe_1,12,2
144,Equipe_1,27,2
144,Equipe_1,20,2
144,Equipe_1,13,2
144,Equipe_1,18,2
144,Equipe_1,9,2
144,Equipe_1,10,2
144,Equipe_1,11,2
144,Equipe_1,10,2
144,Equipe_1,7,2
144,Equipe_1,22,2
144,Equipe_1,15,2
144,Equipe_1,12,2
144,Equipe_1,16,2
144,Equipe_1,20,2
144,Equipe_1,2,2
144,Equipe_1,17,2
144,Equipe_1,16,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,479,6
144,Equipe_2,481,5
144,Equipe_2,447,3
144,Match Nul,505,9
144,Equipe_2,454,3
144,Equipe_1,453,3
144,Equipe_1,239,2
144,Equipe_1,433,2
144,Equipe_1,219,4
144,Equipe_1,54,4
144,Equipe_1,40,4
144,Equipe_1,14,2
144,Equipe_1,29,3
144,Equipe_2,21,3
144,Equipe_1,11,2
144,Equipe_2,22,3
144,Equipe_2,22,3
144,Equipe_1,21,3
144,Equipe_2,22,3
144,Equipe_1,58,6
144,Equipe_1,22,3
144,Match Nul,30,4
144,Match Nul,38,4
144,Equipe_1,6,2
144,Equipe_1,61,5
144,Equipe_2,25,3
144,Equipe_1,29,4
144,Equipe_1,20,3
144,Equipe_1,10,1
144,Match Nul,37,5
144,Equipe_1,10,2
144,Equipe_1,44,5
144,Equipe_1,16,2
144,Equipe_1,30,2
144,Equipe_1,13,3
144,Equipe_1,33,4
144,Equipe_2,21,3
144,Equipe_1,18,3
144,Match Nul,16,3
144,Match Nul,41,6
144,Equipe_1,13,2
144,Equipe_1,4,1
144,Equipe_1,28,4
144,Equipe_1,20,3
144,Equipe_1,34,4
144,Match Nul,19,3
144,Equipe_2,24,4
144,Equipe_2,29,5
144,Equipe_1,13,2
144,Equipe_2,19,6

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,148,2
144,Match Nul,175,2
144,Match Nul,171,2
144,Match Nul,170,2
144,Match Nul,163,2
144,Match Nul,156,2
144,Match Nul,173,2
144,Match Nul,172,2
144,Match Nul,20,2
144,Match Nul,18,2
144,Match Nul,14,2
144,Match Nul,6,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,7,2
144,Match Nul,13,2
144,Match Nul,9,2
144,Match Nul,7,2
144,Match Nul,7,2
144,Match Nul,5,2
144,Equipe_2,4,2
144,Match Nul,6,2
144,Match Nul,7,2
144,Equipe_2,4,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Equipe_2,1,2
144,Match Nul,7,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,2,2
144,Match Nul,7,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,8,2
144,Match Nul,6,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Match Nul,4,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,211,2
144,Equipe_2,211,2
144,Equipe_2,224,2
144,Equipe_2,211,2
144,Equipe_2,211,2
144,Equipe_2,152,2
144,Equipe_2,202,2
144,Equipe_2,171,2
144,Equipe_2,35,2
144,Equipe_2,44,2
144,Equipe_2,26,2
144,Equipe_2,12,2
144,Equipe_2,9,2
144,Equipe_2,22,2
144,Equipe_2,10,2
144,Equipe_2,5,2
144,Equipe_2,8,2
144,Equipe_2,8,2
144,Equipe_2,6,2
144,Equipe_2,7,2
144,Equipe_2,4,2
144,Equipe_2,6,2
144,Equipe_2,4,2
144,Equipe_2,7,2
144,Match Nul,7,2
144,Equipe_2,6,2
144,Equipe_2,5,2
144,Equipe_2,6,2
144,Equipe_2,8,2
144,Equipe_2,7,2
144,Equipe_2,14,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,7,2
144,Equipe_2,9,2
144,Match Nul,6,2
144,Equipe_2,7,2
144,Equipe_2,10,2
144,Equipe_2,10,2
144,Equipe_2,7,2
144,Equipe_2,3,2
144,Equipe_2,10,2
144,Equipe_2,11,2
144,Equipe_2,13,2
144,Equipe_2,14,2
144,Equipe_2,14,2
144,Equipe_2,9,2
144,Equipe_2,13,2
144,Equipe_2,16,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,294,3
144,Equipe_1,198,2
144,Equipe_1,279,2
144,Equipe_1,173,2
144,Equipe_1,322,2
144,Equipe_1,313,2
144,Equipe_1,341,2
144,Equipe_1,306,2
144,Equipe_1,166,2
144,Equipe_1,138,2
144,Equipe_1,61,2
144,Equipe_1,49,2
144,Equipe_1,37,2
144,Equipe_1,31,2
144,Equipe_1,22,2
144,Equipe_1,7,2
144,Equipe_1,5,2
144,Equipe_1,8,2
144,Equipe_1,7,2
144,Equipe_1,8,2
144,Equipe_1,7,2
144,Equipe_1,7,2
144,Equipe_1,7,2
144,Equipe_1,6,2
144,Equipe_1,8,2
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Equipe_1,5,2
144,Equipe_1,20,2
144,Equipe_1,6,2
144,Equipe_1,6,2
144,Equipe_1,3,2
144,Equipe_1,9,2
144,Equipe_1,9,2
144,Equipe_1,7,2
144,Equipe_1,5,2
144,Equipe_1,7,2
144,Equipe_1,10,2
144,Equipe_1,9,2
144,Equipe_1,4,2
144,Equipe_1,14,2
144,Equipe_1,2,2
144,Equipe_1,10,2
144,Equipe_1,10,2
144,Equipe_1,8,2
144,Equipe_1,9,2
144,Equipe_1,6,2
144,Equipe_1,6,2
144,Equipe_1,5,2
144,Equipe_1,3,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,201,4
144,Equipe_1,198,3
144,Equipe_1,214,6
144,Equipe_2,212,5
144,Equipe_1,166,1
144,Equipe_1,216,7
144,Equipe_1,211,6
144,Equipe_1,223,8
144,Equipe_2,36,3
144,Equipe_1,60,12
144,Match Nul,108,12
144,Equipe_1,16,4
144,Equipe_1,46,12
144,Equipe_1,4,1
144,Equipe_1,32,8
144,Match Nul,17,5
144,Equipe_2,6,2
144,Equipe_2,42,8
144,Equipe_1,21,6
144,Equipe_2,35,9
144,Equipe_1,36,7
144,Equipe_2,16,3
144,Equipe_1,30,7
144,Equipe_2,28,8
144,Equipe_1,26,6
144,Equipe_1,6,1
144,Equipe_2,30,8
144,Equipe_1,64,9
144,Equipe_1,38,10
144,Equipe_2,16,5
144,Match Nul,26,7
144,Equipe_1,35,9
144,Match Nul,5,2
144,Equipe_2,6,4
144,Equipe_2,12,5
144,Match Nul,3,2
144,Equipe_1,17,5
144,Match Nul,41,8
144,Equipe_1,25,6
144,Equipe_1,3,2
144,Equipe_2,20,6
144,Equipe_2,4,2
144,Equipe_2,49,7
144,Match Nul,69,9
144,Match Nul,32,8
144,Match Nul,46,6
144,Equipe_2,41,8
144,Equipe_1,41,7
144,Equipe_2,11,3
144,Equipe_1,42,7

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,160,2
144,Match Nul,158,2
144,Match Nul,171,2
144,Match Nul,153,2
144,Match Nul,149,2
144,Match Nul,140,2
144,Match Nul,169,2
144,Match Nul,153,2
144,Match Nul,53,2
144,Equipe_1,12,1
144,Match Nul,35,2
144,Match Nul,44,2
144,Match Nul,30,2
144,Match Nul,35,2
144,Equipe_2,59,2
144,Equipe_2,54,2
144,Match Nul,54,2
144,Equipe_2,40,2
144,Match Nul,45,2
144,Match Nul,31,2
144,Match Nul,24,2
144,Match Nul,34,2
144,Match Nul,32,2
144,Match Nul,56,2
144,Match Nul,21,2
144,Match Nul,18,2
144,Match Nul,23,2
144,Match Nul,31,2
144,Match Nul,56,2
144,Match Nul,49,2
144,Match Nul,36,2
144,Match Nul,55,2
144,Match Nul,46,2
144,Match Nul,22,2
144,Match Nul,74,2
144,Match Nul,63,2
144,Equipe_2,75,2
144,Match Nul,49,2
144,Match Nul,28,2
144,Match Nul,43,2
144,Match Nul,45,2
144,Match Nul,47,2
144,Match Nul,44,2
144,Match Nul,21,2
144,Match Nul,30,2
