# EXPÉRIENCES DUEL - ven. 27 mars 2026 11:25:28 CET
# Plateau: 10, Profondeurs: 3 6
# Stratégies: MinMaxStrategie AlphaBetaStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P10_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMs,NbTours
100,Match Nul,89,2
100,Match Nul,63,2
100,Match Nul,42,2
100,Match Nul,100,2
100,Match Nul,56,2
100,Match Nul,85,2
100,Match Nul,85,2
100,Match Nul,58,2
100,Match Nul,88,2
100,Match Nul,71,2
100,Match Nul,78,2
100,Equipe_1,45,1
100,Match Nul,27,2
100,Match Nul,17,2
100,Match Nul,47,2
100,Match Nul,34,2
100,Match Nul,32,2
100,Match Nul,28,2
100,Match Nul,24,2
100,Match Nul,9,2
100,Equipe_2,6,2
100,Match Nul,12,2
100,Match Nul,4,2
100,Match Nul,10,2
100,Match Nul,19,2
100,Match Nul,2,2
100,Match Nul,4,2
100,Match Nul,9,2
100,Match Nul,3,2
100,Match Nul,2,2
100,Match Nul,10,2
100,Match Nul,3,2
100,Match Nul,2,2
100,Match Nul,6,2
100,Match Nul,5,2
100,Match Nul,5,2
100,Match Nul,5,2
100,Match Nul,5,2
100,Match Nul,1,2
100,Match Nul,4,2
100,Match Nul,1,2
100,Match Nul,1,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Match Nul,1,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Equipe_2,1,2
100,Match Nul,1,2
100,Equipe_2,1,2

# CONFIG: P10_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMs,NbTours
100,Equipe_2,48,2
100,Equipe_2,53,2
100,Equipe_1,27,1
100,Equipe_2,47,2
100,Equipe_2,62,2
100,Equipe_2,100,2
100,Equipe_2,67,2
100,Equipe_2,81,2
100,Equipe_2,48,2
100,Equipe_2,79,2
100,Equipe_2,58,2
100,Equipe_2,90,2
100,Equipe_2,23,2
100,Equipe_2,61,2
100,Equipe_2,22,2
100,Equipe_2,36,2
100,Equipe_2,44,2
100,Equipe_2,12,2
100,Equipe_2,66,2
100,Equipe_2,22,2
100,Equipe_2,46,2
100,Equipe_2,48,2
100,Equipe_2,39,2
100,Equipe_2,30,2
100,Equipe_2,36,2
100,Equipe_2,34,2
100,Equipe_2,15,2
100,Equipe_2,11,2
100,Equipe_2,7,2
100,Equipe_2,9,2
100,Equipe_2,1,2
100,Equipe_2,6,2
100,Equipe_2,5,2
100,Equipe_2,5,2
100,Equipe_2,4,2
100,Equipe_2,5,2
100,Equipe_2,5,2
100,Equipe_2,4,2
100,Equipe_2,1,2
100,Equipe_2,2,2
100,Equipe_2,1,2
100,Equipe_2,1,2
100,Equipe_2,1,2
100,Equipe_2,1,2
100,Equipe_2,2,2
100,Equipe_2,2,2
100,Equipe_2,3,2
100,Equipe_2,1,2
100,Equipe_2,2,2
100,Equipe_2,2,2

# CONFIG: P10_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMs,NbTours
100,Match Nul,51,2
100,Equipe_1,47,2
100,Equipe_1,51,2
100,Equipe_1,139,2
100,Equipe_1,63,2
100,Equipe_1,88,2
100,Equipe_1,88,2
100,Equipe_1,117,2
100,Equipe_1,58,2
100,Equipe_1,63,2
100,Equipe_1,58,2
100,Equipe_1,100,4
100,Equipe_1,64,2
100,Equipe_1,63,2
100,Equipe_1,52,2
100,Equipe_1,59,2
100,Equipe_1,73,2
100,Equipe_1,28,2
100,Equipe_1,34,2
100,Equipe_1,18,2
100,Equipe_1,12,2
100,Equipe_1,18,2
100,Equipe_1,13,2
100,Equipe_1,10,2
100,Equipe_1,21,2
100,Equipe_1,37,2
100,Equipe_1,22,2
100,Equipe_1,8,2
100,Equipe_1,24,2
