# EXPÉRIENCES DUEL - mer. 25 mars 2026 12:54:26 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,89,2
144,Match Nul,89,2
144,Equipe_2,67,2
144,Match Nul,66,2
144,Match Nul,89,2
144,Match Nul,89,2
144,Match Nul,76,2
144,Match Nul,89,2
144,Match Nul,24,2
144,Match Nul,15,2
144,Match Nul,15,2
144,Match Nul,2,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,7,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,7,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,11,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,5,2
144,Match Nul,2,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,126,2
144,Equipe_2,91,2
144,Equipe_2,57,2
144,Equipe_2,73,2
144,Equipe_2,112,2
144,Equipe_2,93,2
144,Equipe_2,92,2
144,Equipe_2,101,2
144,Equipe_2,96,2
144,Equipe_2,74,2
144,Equipe_2,93,2
144,Equipe_2,56,2
144,Equipe_2,72,2
144,Equipe_2,84,2
144,Equipe_2,72,2
144,Equipe_2,35,2
144,Equipe_2,36,2
144,Equipe_2,38,2
144,Equipe_2,30,2
144,Equipe_2,24,2
144,Equipe_2,19,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,4,2
144,Equipe_1,2,1
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_1,1,1
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,6,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,5,2
144,Match Nul,3,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_1,1,1

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,84,2
144,Equipe_1,83,2
144,Equipe_1,96,2
144,Equipe_1,86,2
144,Equipe_1,210,3
144,Equipe_1,62,2
144,Equipe_1,67,2
144,Equipe_1,74,2
144,Equipe_1,94,2
144,Equipe_1,80,2
144,Equipe_1,112,2
144,Equipe_1,43,2
144,Equipe_1,52,2
144,Equipe_1,95,2
144,Equipe_1,52,2
144,Equipe_1,75,2
144,Equipe_1,72,2
144,Equipe_1,64,2
144,Equipe_1,61,2
144,Equipe_1,50,2
144,Equipe_1,27,2
144,Equipe_1,27,2
144,Equipe_1,12,2
144,Equipe_1,4,2
144,Equipe_1,5,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,1,1
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,1,1
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,3,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,229,9
144,Equipe_1,191,2
144,Match Nul,228,7
144,Equipe_2,217,4
144,Equipe_1,220,7
144,Equipe_1,213,3
144,Equipe_1,157,3
144,Equipe_1,230,8
144,Equipe_1,75,7
144,Equipe_1,49,8
144,Equipe_1,1,1
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_1,5,1
144,Match Nul,15,7
144,Equipe_1,7,5
144,Equipe_1,3,3
144,Match Nul,5,4
144,Equipe_2,6,4
144,Equipe_2,10,5
144,Equipe_2,24,8
144,Equipe_1,27,9
144,Equipe_1,7,5
144,Match Nul,6,5
144,Equipe_2,8,7
144,Equipe_2,17,5
144,Equipe_2,11,8
144,Equipe_1,8,3
144,Equipe_1,6,6
144,Equipe_1,5,4
144,Equipe_1,15,9
144,Equipe_2,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,13,9
144,Equipe_1,21,8
144,Equipe_2,5,5
144,Equipe_1,15,7
144,Equipe_2,10,4
144,Equipe_1,9,6
144,Equipe_1,6,3
144,Equipe_1,20,7
144,Equipe_2,13,12
144,Equipe_1,18,7
144,Match Nul,1,2
144,Equipe_1,9,4
144,Equipe_1,8,5
144,Equipe_1,8,6
144,Equipe_1,13,7
144,Equipe_1,6,5

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,130,2
144,Match Nul,130,2
144,Match Nul,131,2
144,Match Nul,134,2
144,Match Nul,122,2
144,Match Nul,130,2
144,Match Nul,127,2
144,Match Nul,133,2
144,Match Nul,19,2
144,Match Nul,12,2
144,Match Nul,9,2
144,Match Nul,11,2
144,Match Nul,14,2
144,Match Nul,26,2
144,Match Nul,17,2
144,Match Nul,16,2
144,Match Nul,15,2
144,Match Nul,24,2
144,Match Nul,8,2
144,Match Nul,9,2
144,Match Nul,16,2
144,Match Nul,20,2
144,Match Nul,20,2
144,Match Nul,18,2
144,Match Nul,29,2
144,Match Nul,26,2
144,Match Nul,14,2
144,Match Nul,20,2
144,Match Nul,21,2
144,Match Nul,24,2
144,Match Nul,30,2
144,Match Nul,26,2
144,Match Nul,24,2
144,Match Nul,18,2
144,Match Nul,16,2
144,Match Nul,22,2
144,Match Nul,6,2
144,Match Nul,19,2
144,Match Nul,17,2
144,Match Nul,22,2
144,Match Nul,20,2
144,Match Nul,20,2
144,Match Nul,23,2
144,Match Nul,17,2
144,Match Nul,17,2
144,Match Nul,16,2
144,Match Nul,14,2
144,Match Nul,7,2
144,Match Nul,11,2
144,Match Nul,10,2

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,205,2
144,Match Nul,222,2
144,Match Nul,202,2
144,Match Nul,220,2
144,Match Nul,210,2
144,Match Nul,204,2
144,Match Nul,214,2
144,Equipe_2,208,2
144,Equipe_2,49,2
144,Equipe_2,47,2
144,Match Nul,49,2
144,Equipe_2,44,2
144,Match Nul,51,2
144,Equipe_2,40,2
144,Equipe_2,46,2
144,Equipe_2,44,2
144,Match Nul,18,2
144,Equipe_2,19,2
144,Equipe_2,9,2
144,Equipe_2,23,2
144,Match Nul,14,2
144,Equipe_2,17,2
144,Equipe_2,12,2
144,Equipe_2,11,2
144,Equipe_2,18,2
144,Match Nul,9,2
144,Match Nul,11,2
144,Equipe_2,24,2
144,Match Nul,12,2
144,Match Nul,18,2
144,Equipe_2,23,2
144,Equipe_2,16,2
144,Equipe_2,24,2
144,Match Nul,26,2
144,Match Nul,23,2
144,Equipe_2,11,2
144,Equipe_2,22,2
144,Equipe_2,19,2
144,Equipe_2,16,2
144,Equipe_2,25,2
144,Equipe_2,17,2
144,Equipe_2,21,2
144,Match Nul,16,2
144,Equipe_2,21,2
144,Equipe_2,10,2
144,Equipe_2,20,2
144,Match Nul,10,2
144,Equipe_2,19,2
144,Equipe_2,8,2
144,Equipe_2,32,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,174,2
144,Equipe_1,167,2
144,Equipe_1,153,2
144,Equipe_1,167,2
144,Equipe_1,114,2
144,Equipe_1,166,2
144,Equipe_1,174,2
144,Equipe_1,163,2
144,Equipe_1,51,2
144,Equipe_1,17,2
144,Match Nul,6,2
144,Equipe_1,20,2
144,Match Nul,20,2
144,Equipe_1,6,2
144,Equipe_1,13,2
144,Equipe_1,23,2
144,Equipe_1,13,2
144,Equipe_1,8,2
144,Equipe_1,14,2
144,Equipe_1,9,2
144,Equipe_1,18,2
144,Equipe_1,6,2
144,Equipe_1,11,2
144,Equipe_1,13,2
144,Equipe_1,22,2
144,Equipe_1,19,2
144,Equipe_1,8,2
144,Match Nul,10,2
144,Equipe_1,13,2
144,Equipe_1,19,2
144,Equipe_1,16,2
144,Equipe_1,17,2
144,Equipe_1,7,2
144,Equipe_1,28,2
144,Equipe_1,14,2
144,Equipe_1,29,2
144,Equipe_1,17,2
144,Equipe_1,20,2
144,Equipe_1,21,2
144,Equipe_1,21,2
144,Equipe_1,38,2
144,Equipe_1,19,2
144,Equipe_1,18,2
144,Equipe_1,24,2
144,Equipe_1,16,2
144,Equipe_1,20,2
144,Equipe_1,20,2
144,Equipe_1,10,2
144,Equipe_1,14,2
144,Equipe_1,11,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,225,3
144,Equipe_1,258,6
144,Match Nul,244,6
144,Equipe_1,142,1
144,Equipe_2,222,3
144,Equipe_1,218,2
144,Equipe_2,204,2
144,Equipe_1,229,4
144,Equipe_1,81,4
144,Equipe_1,28,3
144,Equipe_1,30,4
144,Equipe_2,26,3
144,Equipe_1,48,4
144,Equipe_1,6,2
144,Equipe_1,16,2
144,Match Nul,43,4
144,Equipe_1,50,4
144,Equipe_1,26,4
144,Equipe_1,17,3
144,Equipe_1,18,2
144,Equipe_1,137,4
144,Equipe_1,20,2
144,Equipe_2,18,2
144,Equipe_1,109,3
144,Equipe_1,38,2
144,Equipe_1,99,2
144,Equipe_1,146,6
144,Equipe_1,84,1
144,Equipe_1,108,3
144,Equipe_1,100,2
144,Equipe_1,79,3
144,Equipe_1,26,5
144,Match Nul,52,5
144,Equipe_1,18,2
144,Equipe_1,6,2
144,Equipe_1,66,5
144,Equipe_1,67,6
144,Equipe_1,39,4
144,Match Nul,37,4
144,Equipe_1,58,5
144,Equipe_1,40,4
144,Match Nul,30,4
144,Equipe_2,6,2
144,Equipe_1,28,5
144,Equipe_1,10,2
144,Equipe_1,21,4
144,Equipe_1,15,2
144,Equipe_1,19,3
144,Equipe_2,8,2
144,Equipe_1,15,7

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,71,2
144,Match Nul,71,2
144,Match Nul,55,2
144,Match Nul,47,2
144,Match Nul,88,2
144,Match Nul,103,2
144,Match Nul,55,2
144,Match Nul,90,2
144,Match Nul,60,2
144,Match Nul,70,2
144,Match Nul,80,2
144,Match Nul,51,2
144,Match Nul,68,2
144,Match Nul,57,2
144,Match Nul,75,2
144,Equipe_2,41,2
144,Match Nul,49,2
144,Match Nul,47,2
144,Match Nul,38,2
144,Equipe_2,26,2
144,Match Nul,25,2
144,Match Nul,21,2
144,Match Nul,22,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,5,2
144,Match Nul,2,2
144,Equipe_2,1,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,7,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,4,2

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
