# EXPÉRIENCES DUEL - mer. 25 mars 2026 11:48:51 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,83,2
144,Match Nul,102,2
144,Match Nul,59,2
144,Match Nul,134,2
144,Match Nul,115,2
144,Match Nul,77,2
144,Match Nul,77,2
144,Match Nul,83,2
144,Match Nul,55,2
144,Match Nul,61,2
144,Match Nul,42,2
144,Match Nul,54,2
144,Match Nul,55,2
144,Match Nul,36,2
144,Match Nul,23,2
144,Match Nul,21,2
144,Match Nul,15,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Equipe_2,4,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,3,2
144,Match Nul,5,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,7,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,156,2
144,Equipe_2,59,2
144,Equipe_2,111,2
144,Equipe_2,79,2
144,Equipe_2,85,2
144,Equipe_2,128,2
144,Equipe_2,58,2
144,Equipe_2,74,2
144,Equipe_2,60,2
144,Equipe_2,52,2
144,Equipe_2,97,2
144,Equipe_2,95,2
144,Equipe_2,74,2
144,Equipe_2,62,2
144,Equipe_2,62,2
144,Equipe_2,55,2
144,Equipe_2,47,2
144,Equipe_2,21,2
144,Equipe_2,15,2
144,Equipe_2,6,2
144,Equipe_2,5,2
144,Equipe_2,4,2
144,Equipe_2,5,2
144,Equipe_2,4,2
144,Equipe_2,6,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,7,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,9,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,6,2
144,Equipe_2,5,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,5,2
144,Equipe_2,6,2
144,Equipe_2,6,2
144,Equipe_2,6,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,73,2
144,Equipe_1,101,2
144,Equipe_1,107,2
144,Equipe_1,168,2
144,Equipe_1,55,2
144,Equipe_1,102,2
144,Equipe_1,129,2
144,Match Nul,102,2
144,Equipe_1,93,2
144,Equipe_1,49,2
144,Equipe_1,69,2
144,Equipe_1,103,2
144,Equipe_1,111,2
144,Equipe_1,119,2
144,Equipe_1,72,2
144,Equipe_1,94,2
144,Equipe_1,83,2
144,Equipe_1,68,2
144,Equipe_1,61,2
144,Equipe_1,40,2
144,Equipe_1,30,2
144,Equipe_1,18,2
144,Equipe_1,13,2
144,Equipe_1,4,2
144,Match Nul,1,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,4,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,4,3
144,Equipe_1,3,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,301,7
144,Equipe_2,293,3
144,Equipe_2,296,4
144,Equipe_2,177,3
144,Match Nul,316,13
144,Equipe_1,191,2
144,Equipe_1,149,2
144,Equipe_2,306,9
144,Equipe_1,143,2
144,Equipe_1,127,8
144,Equipe_1,109,4
144,Equipe_2,3,2
144,Equipe_1,4,3
144,Equipe_1,4,4
144,Equipe_1,16,5
144,Equipe_2,2,2
144,Match Nul,1,2
144,Equipe_1,17,7
144,Match Nul,29,11
144,Match Nul,44,13
144,Equipe_2,12,9
144,Equipe_1,12,4
144,Equipe_1,3,3
144,Equipe_1,17,6
144,Equipe_1,4,1
144,Equipe_2,10,9
144,Equipe_1,7,5
144,Match Nul,5,3
144,Equipe_1,14,8
144,Match Nul,4,3
144,Equipe_1,9,4
144,Equipe_1,5,5
144,Match Nul,2,2
144,Match Nul,34,7
144,Match Nul,17,7
144,Equipe_2,2,3
144,Equipe_1,4,4
144,Equipe_1,24,8
144,Equipe_1,13,7
144,Equipe_1,1,1
144,Equipe_1,2,2
144,Equipe_1,19,9
144,Equipe_1,16,3
144,Equipe_1,16,5
144,Equipe_1,9,9
144,Equipe_1,6,5
144,Equipe_1,22,7
144,Equipe_2,4,3
144,Equipe_1,19,8
144,Match Nul,14,3

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
