# EXPÉRIENCES DUEL - jeu. 26 mars 2026 19:30:13 CET
# Plateau: 10 15 20, Profondeurs: 3 6 9
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie SOSStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic TreeOfChambers
# Parties par config: 50


# CONFIG: P10_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_1,9,2
100,Equipe_1,52,3
100,Equipe_1,24,2
100,Equipe_1,38,4
100,Equipe_1,25,2
100,Equipe_1,60,7
100,Equipe_1,55,5
100,Equipe_2,58,7
100,Equipe_1,11,2
100,Equipe_1,13,2
100,Match Nul,39,8
100,Equipe_1,25,3
100,Equipe_1,14,2
100,Equipe_1,25,3
100,Match Nul,14,2

# CONFIG: P10_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_TreeOfChambers
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (TreeOfChambers)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_1,134,2
100,Equipe_1,161,2
100,Equipe_1,166,2
100,Equipe_1,159,2
100,Equipe_1,158,2
100,Equipe_1,135,2
100,Equipe_1,153,2
100,Equipe_1,158,2
100,Equipe_1,60,2
100,Equipe_1,51,2
100,Equipe_1,73,2
100,Equipe_1,47,2
100,Equipe_1,61,2
100,Match Nul,60,2
100,Equipe_1,49,2
100,Equipe_1,58,2
100,Equipe_1,53,2
100,Match Nul,69,2
100,Equipe_1,67,2
100,Equipe_1,74,2
100,Equipe_1,61,2
100,Equipe_1,40,2
100,Match Nul,45,2
100,Match Nul,51,2
100,Equipe_1,60,2
100,Equipe_1,58,2
100,Equipe_1,77,2
100,Equipe_1,56,2
100,Equipe_1,55,2
100,Match Nul,46,2
100,Equipe_1,50,2
100,Equipe_1,32,2
100,Equipe_1,35,2
100,Equipe_1,53,2
100,Equipe_1,38,2
100,Equipe_1,55,2
100,Equipe_1,32,2
100,Equipe_1,68,2
100,Equipe_1,30,2
100,Match Nul,47,2
100,Match Nul,36,2
100,Equipe_1,36,2
100,Equipe_1,42,2
100,Equipe_1,77,2
100,Equipe_1,77,2
100,Equipe_1,66,2
100,Equipe_1,65,2
100,Equipe_1,59,2
100,Equipe_1,61,2
100,Equipe_1,45,2

# CONFIG: P10_D3_MinMaxStrategie_TreeOfChambers_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (TreeOfChambers) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Match Nul,149,2
100,Match Nul,110,2
100,Match Nul,161,2
100,Match Nul,142,2
100,Match Nul,137,2
100,Match Nul,141,2
100,Match Nul,131,2
100,Match Nul,145,2
100,Match Nul,44,2
100,Match Nul,36,2
100,Match Nul,35,2
100,Match Nul,37,2
100,Match Nul,21,2
100,Match Nul,29,2
100,Match Nul,21,2
100,Match Nul,29,2
100,Match Nul,33,2
100,Match Nul,14,2
100,Match Nul,27,2
100,Equipe_1,8,1
100,Match Nul,19,2
100,Match Nul,22,2
100,Match Nul,21,2
100,Match Nul,14,2
100,Match Nul,22,2
100,Match Nul,21,2
100,Match Nul,9,2
100,Match Nul,22,2
100,Match Nul,35,2
100,Match Nul,28,2
100,Match Nul,31,2
100,Match Nul,19,2
100,Match Nul,20,2
100,Match Nul,19,2
100,Match Nul,19,2
100,Match Nul,21,2
100,Match Nul,17,2
100,Match Nul,30,2
100,Match Nul,8,2
100,Match Nul,15,2
100,Match Nul,23,2
100,Match Nul,28,2
100,Match Nul,19,2
100,Match Nul,19,2
100,Match Nul,17,2
100,Match Nul,14,2
100,Match Nul,13,2
100,Match Nul,11,2
100,Match Nul,9,2
100,Match Nul,7,2

# CONFIG: P10_D3_MinMaxStrategie_TreeOfChambers_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (TreeOfChambers) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_2,143,2
100,Equipe_2,183,2
100,Equipe_2,198,2
100,Equipe_2,246,2
100,Equipe_2,157,2
100,Equipe_2,220,2
100,Equipe_2,120,2
100,Match Nul,232,2
100,Equipe_2,116,2
100,Equipe_2,185,2
100,Match Nul,199,2
100,Equipe_2,152,2
100,Equipe_2,188,2
100,Match Nul,167,2
100,Match Nul,151,2
100,Equipe_2,126,2
100,Equipe_2,134,2
100,Match Nul,62,2
100,Equipe_2,55,2
100,Match Nul,51,2
100,Equipe_2,45,2
100,Equipe_2,38,2
100,Equipe_2,38,2
100,Equipe_2,34,2
100,Equipe_2,34,2
100,Match Nul,52,2
100,Equipe_2,42,2
100,Match Nul,39,2
100,Equipe_2,56,2
100,Equipe_2,47,2
100,Equipe_2,13,2
100,Equipe_2,24,2
100,Equipe_2,42,2
100,Match Nul,30,2
100,Equipe_2,36,2
100,Match Nul,32,2
100,Equipe_2,28,2
100,Equipe_2,46,2
100,Equipe_2,35,2
100,Equipe_2,28,2
100,Match Nul,127,2
100,Match Nul,120,2
100,Equipe_2,75,2
100,Equipe_2,32,2
100,Equipe_2,24,2
100,Equipe_2,7,2
100,Equipe_2,152,2
100,Equipe_2,145,2
100,Equipe_2,105,2
100,Equipe_2,143,2

# CONFIG: P10_D3_MinMaxStrategie_TreeOfChambers_VS_MaxNStrategie_TreeOfChambers
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (TreeOfChambers) vs MaxNStrategie (TreeOfChambers)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Match Nul,113,2
100,Match Nul,102,2
100,Match Nul,175,2
100,Match Nul,119,2
100,Match Nul,85,2
100,Match Nul,156,2
100,Match Nul,75,2
100,Match Nul,137,2
100,Match Nul,91,2
100,Match Nul,94,2
100,Match Nul,86,2
100,Match Nul,80,2
100,Match Nul,76,2
100,Match Nul,45,2
100,Match Nul,36,2
100,Match Nul,21,2
100,Match Nul,25,2
100,Match Nul,10,2
100,Match Nul,26,2
100,Match Nul,21,2
100,Match Nul,23,2
100,Match Nul,27,2
100,Match Nul,27,2
100,Match Nul,27,2
100,Match Nul,25,2
100,Match Nul,14,2
100,Match Nul,9,2
100,Match Nul,22,2
100,Match Nul,29,2
100,Match Nul,20,2
100,Match Nul,30,2
100,Match Nul,27,2
100,Match Nul,21,2
100,Match Nul,26,2
100,Match Nul,31,2
100,Match Nul,8,2
100,Match Nul,25,2
100,Match Nul,32,2
100,Match Nul,24,2
100,Match Nul,18,2
100,Match Nul,30,2
100,Match Nul,20,2
100,Match Nul,24,2
100,Match Nul,23,2
100,Equipe_2,20,2
100,Match Nul,22,2
100,Match Nul,14,2
100,Match Nul,14,2
100,Match Nul,13,2
100,Match Nul,10,2

# CONFIG: P10_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Match Nul,24,2
100,Match Nul,25,2
100,Match Nul,40,2
100,Match Nul,50,2
100,Match Nul,30,2
100,Match Nul,40,2
100,Match Nul,39,2
100,Match Nul,40,2
100,Equipe_2,20,2
100,Match Nul,36,2
100,Match Nul,41,2
100,Match Nul,41,2
100,Match Nul,20,2
100,Match Nul,60,2
100,Match Nul,32,2
100,Match Nul,22,2
100,Match Nul,39,2
100,Match Nul,18,2
100,Match Nul,35,2
100,Equipe_2,20,2
100,Match Nul,41,2
100,Match Nul,27,2
100,Match Nul,30,2
100,Match Nul,51,2
100,Match Nul,42,2
100,Equipe_2,38,2
100,Match Nul,53,2
100,Match Nul,25,2
100,Match Nul,32,2
100,Match Nul,20,2
100,Match Nul,22,2
100,Match Nul,36,2
100,Match Nul,19,2
100,Match Nul,32,2
100,Match Nul,26,2
100,Match Nul,26,2
100,Match Nul,26,2
100,Match Nul,24,2
100,Match Nul,19,2
100,Match Nul,12,2
100,Match Nul,2,2
100,Match Nul,3,2
100,Match Nul,3,2
100,Match Nul,4,2
100,Match Nul,2,2
100,Match Nul,3,2
100,Match Nul,2,2
100,Match Nul,3,2
100,Match Nul,2,2
100,Match Nul,1,2

# CONFIG: P10_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_2,53,2
100,Equipe_2,37,2
100,Equipe_2,46,2
100,Equipe_2,55,2
100,Equipe_2,40,2
100,Equipe_2,61,2
100,Equipe_2,34,2
100,Equipe_2,37,2
100,Equipe_2,33,2
100,Equipe_2,36,2
100,Equipe_2,18,2
100,Equipe_2,42,2
100,Equipe_2,34,2
100,Equipe_2,36,2
100,Equipe_2,31,2
100,Equipe_2,53,2
100,Equipe_2,21,2
100,Equipe_2,40,2
100,Equipe_2,26,2
100,Equipe_2,57,2
100,Match Nul,46,2
100,Equipe_2,20,2
100,Equipe_2,22,2
100,Match Nul,45,2
100,Equipe_2,40,2
100,Equipe_2,38,2
100,Match Nul,66,2
100,Equipe_2,44,2
100,Equipe_2,50,2
100,Equipe_2,20,2
100,Equipe_2,25,2
100,Equipe_2,28,2
100,Equipe_2,89,2
100,Equipe_2,70,2
100,Equipe_2,43,2
100,Equipe_2,49,2
100,Equipe_2,35,2
100,Equipe_2,30,2
100,Equipe_2,28,2
100,Equipe_2,36,2
100,Equipe_2,35,2
100,Equipe_2,27,2
100,Equipe_2,31,2
100,Equipe_2,23,2
100,Equipe_2,23,2
100,Equipe_2,27,2
100,Equipe_2,23,2
100,Equipe_2,13,2
100,Equipe_2,14,2
100,Equipe_2,14,2

# CONFIG: P10_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_TreeOfChambers
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (TreeOfChambers)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Match Nul,38,2
100,Match Nul,38,2
100,Match Nul,38,2
100,Match Nul,25,2
100,Match Nul,32,2
100,Match Nul,37,2
100,Match Nul,26,2
100,Match Nul,38,2
100,Match Nul,31,2
100,Match Nul,28,2
100,Match Nul,20,2
100,Match Nul,24,2
100,Match Nul,59,2
100,Match Nul,61,2
100,Match Nul,35,2
100,Match Nul,25,2
100,Match Nul,24,2
100,Match Nul,23,2
100,Match Nul,32,2
100,Match Nul,17,2
100,Match Nul,30,2
100,Equipe_2,30,2
100,Match Nul,31,2
100,Match Nul,21,2
100,Match Nul,20,2
100,Match Nul,32,2
100,Match Nul,45,2
100,Match Nul,33,2
100,Match Nul,32,2
100,Match Nul,31,2
100,Match Nul,38,2
100,Match Nul,32,2
100,Match Nul,24,2
100,Match Nul,36,2
100,Match Nul,21,2
100,Match Nul,29,2
100,Match Nul,34,2
100,Match Nul,30,2
100,Match Nul,20,2
100,Match Nul,42,2
100,Equipe_2,16,2
100,Match Nul,35,2
100,Match Nul,18,2
100,Match Nul,26,2
100,Match Nul,34,2
100,Match Nul,30,2
100,Match Nul,19,2
100,Match Nul,26,2
100,Match Nul,20,2
100,Match Nul,13,2

# CONFIG: P10_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_1,66,2
100,Equipe_1,58,2
100,Equipe_1,63,2
100,Equipe_1,53,2
100,Equipe_1,26,2
100,Equipe_1,32,2
100,Equipe_1,61,2
100,Equipe_1,79,2
100,Equipe_1,51,2
100,Match Nul,62,2
100,Match Nul,61,2
100,Equipe_1,26,2
100,Match Nul,28,2
100,Equipe_1,40,2
100,Equipe_1,31,2
100,Equipe_1,45,2
100,Equipe_1,36,2
100,Equipe_1,58,3
100,Equipe_1,52,2
100,Equipe_1,52,2
100,Equipe_1,56,2
100,Equipe_1,102,2
100,Equipe_1,54,2
100,Equipe_1,65,3
100,Equipe_1,34,2
100,Equipe_1,49,2
100,Equipe_1,52,2
100,Equipe_1,31,2
100,Equipe_1,44,2
100,Match Nul,30,2
100,Equipe_1,50,3
100,Equipe_1,33,2
100,Equipe_1,17,2
100,Equipe_1,21,2
100,Equipe_1,25,2
100,Equipe_1,19,2
100,Equipe_1,31,3
100,Equipe_1,21,2
100,Equipe_1,20,1
100,Equipe_1,16,2
100,Equipe_1,11,2
100,Equipe_1,8,2
100,Equipe_1,23,3
100,Equipe_1,20,2
100,Equipe_1,18,2
100,Equipe_1,21,2
100,Equipe_1,18,2
100,Equipe_1,17,2
100,Equipe_1,13,2
100,Equipe_1,13,2

# CONFIG: P10_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_1,350,6
100,Equipe_1,171,3
100,Equipe_1,221,3
100,Equipe_1,202,4
100,Match Nul,349,7
100,Equipe_1,287,5
100,Equipe_2,350,8
100,Equipe_2,105,2
100,Equipe_1,243,7
100,Equipe_2,28,2
100,Equipe_1,95,3
100,Equipe_1,89,3
100,Equipe_1,106,3
100,Equipe_1,70,8
100,Equipe_2,59,4
100,Equipe_1,54,5
100,Match Nul,25,4
100,Equipe_2,8,5
100,Equipe_2,2,2
100,Equipe_1,5,3
100,Equipe_2,4,6
100,Match Nul,4,3
100,Equipe_2,14,6
100,Equipe_2,5,3
100,Equipe_2,4,4
100,Equipe_1,7,4
100,Equipe_1,8,4
100,Equipe_2,2,2
100,Equipe_1,14,6
100,Equipe_1,5,3
100,Equipe_1,5,2
100,Equipe_1,12,4
100,Equipe_1,4,3
100,Equipe_1,14,7
100,Equipe_1,26,12
100,Equipe_1,9,3
100,Equipe_1,8,3
100,Equipe_1,20,8
100,Equipe_1,11,3
100,Equipe_1,3,3
100,Equipe_1,8,4
100,Equipe_1,1,1
100,Equipe_2,8,4
100,Equipe_1,10,6
100,Equipe_1,2,2
100,Match Nul,7,3
100,Match Nul,12,7
100,Equipe_1,5,3
100,Equipe_2,6,3
100,Equipe_1,6,4

# CONFIG: P10_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_TreeOfChambers
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (TreeOfChambers)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_1,63,2
100,Equipe_1,46,2
100,Equipe_1,66,2
100,Equipe_1,29,1
100,Equipe_1,55,2
100,Match Nul,29,2
100,Match Nul,38,2
100,Equipe_1,59,2
100,Equipe_1,76,2
100,Equipe_1,56,2
100,Equipe_1,38,2
100,Equipe_1,59,2
100,Equipe_1,53,2
100,Equipe_1,61,2
100,Equipe_1,53,2
100,Equipe_1,51,2
100,Equipe_1,37,2
100,Match Nul,47,2
100,Equipe_1,72,2
100,Equipe_1,91,2
100,Equipe_1,59,2
100,Equipe_1,30,2
100,Equipe_1,11,1
100,Equipe_1,80,3
100,Equipe_1,32,2
100,Equipe_1,48,2
100,Equipe_1,53,2
100,Equipe_1,34,2
100,Equipe_1,49,2
100,Equipe_1,53,3
100,Equipe_1,43,2
100,Equipe_1,84,2
100,Equipe_1,24,2
100,Equipe_1,37,2
100,Equipe_1,25,2
100,Match Nul,38,2
100,Match Nul,28,2
100,Equipe_1,26,2
100,Equipe_1,36,2
100,Equipe_1,42,2
100,Equipe_1,61,2
100,Equipe_1,37,2
100,Equipe_1,43,2
100,Equipe_1,49,2
100,Equipe_1,33,2
100,Equipe_1,39,2
100,Equipe_1,38,2
100,Equipe_1,31,2
100,Equipe_1,30,2
100,Equipe_1,27,2

# CONFIG: P10_D3_MinMaxStrategie_TreeOfChambers_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (TreeOfChambers) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Match Nul,35,2
100,Match Nul,44,2
100,Match Nul,43,2
100,Match Nul,60,2
100,Match Nul,33,2
100,Match Nul,28,2
100,Match Nul,44,2
100,Match Nul,41,2
100,Match Nul,35,2
100,Equipe_2,25,2
100,Match Nul,74,2
100,Match Nul,36,2
100,Equipe_2,36,2
100,Match Nul,32,2
100,Match Nul,31,2
100,Match Nul,73,2
100,Match Nul,42,2
100,Match Nul,23,2
100,Equipe_2,39,2
100,Match Nul,38,2
100,Match Nul,36,2
100,Match Nul,34,2
100,Match Nul,42,2
100,Match Nul,36,2
100,Match Nul,30,2
100,Match Nul,46,2
100,Match Nul,42,2
100,Match Nul,38,2
100,Equipe_2,29,2
100,Match Nul,27,2
100,Match Nul,20,2
100,Match Nul,19,2
100,Match Nul,15,2
100,Match Nul,17,2
100,Match Nul,10,2
100,Match Nul,9,2
100,Match Nul,12,2
100,Match Nul,8,2
100,Match Nul,7,2
100,Equipe_2,15,2
100,Match Nul,7,2
100,Match Nul,6,2
100,Match Nul,11,2
100,Match Nul,6,2
100,Equipe_1,3,1
100,Match Nul,8,2
100,Match Nul,8,2
100,Match Nul,6,2
100,Match Nul,7,2
100,Match Nul,5,2

# CONFIG: P10_D3_MinMaxStrategie_TreeOfChambers_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (TreeOfChambers) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_2,65,2
100,Equipe_2,51,2
100,Equipe_2,46,2
100,Equipe_2,31,2
100,Equipe_2,29,2
100,Equipe_2,37,2
100,Equipe_2,45,2
100,Equipe_2,60,2
100,Equipe_2,32,2
100,Equipe_2,46,2
100,Equipe_2,72,2
100,Equipe_2,15,2
100,Equipe_2,40,2
100,Equipe_2,82,2
100,Equipe_2,37,2
100,Equipe_2,44,2
100,Equipe_2,37,2
100,Equipe_2,27,2
100,Equipe_2,27,2
100,Equipe_2,34,2
100,Equipe_2,25,2
100,Equipe_2,49,2
100,Equipe_2,31,2
100,Equipe_2,32,2
100,Equipe_2,54,2
100,Equipe_2,35,2
100,Equipe_2,34,2
100,Equipe_2,27,2
100,Equipe_2,27,2
100,Equipe_2,59,2
100,Equipe_2,24,2
100,Equipe_2,35,2
100,Equipe_2,19,2
100,Equipe_2,50,2
100,Equipe_2,38,2
100,Equipe_2,29,2
100,Equipe_2,56,2
100,Equipe_2,31,2
100,Equipe_2,46,2
100,Equipe_2,20,2
100,Equipe_2,26,2
100,Equipe_2,44,2
100,Equipe_2,32,2
100,Match Nul,46,2
100,Equipe_2,32,2
100,Equipe_2,32,2
100,Equipe_2,25,2
100,Equipe_2,24,2
100,Equipe_2,20,2
100,Equipe_2,15,2

# CONFIG: P10_D3_MinMaxStrategie_TreeOfChambers_VS_ParanoidStrategie_TreeOfChambers
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (TreeOfChambers) vs ParanoidStrategie (TreeOfChambers)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Match Nul,36,2
100,Match Nul,40,2
100,Match Nul,41,2
100,Match Nul,43,2
100,Match Nul,33,2
100,Match Nul,33,2
100,Match Nul,44,2
100,Match Nul,32,2
100,Match Nul,61,2
100,Match Nul,34,2
100,Match Nul,37,2
100,Equipe_2,36,2
100,Match Nul,35,2
100,Match Nul,35,2
100,Match Nul,18,2
100,Match Nul,43,2
100,Match Nul,31,2
100,Match Nul,39,2
100,Match Nul,41,2
100,Match Nul,22,2
100,Match Nul,40,2
100,Match Nul,32,2
100,Match Nul,41,2
100,Match Nul,31,2
100,Match Nul,37,2
100,Match Nul,43,2
100,Match Nul,30,2
100,Match Nul,29,2
100,Equipe_2,19,2
100,Equipe_2,12,2
100,Match Nul,31,2
100,Match Nul,18,2
100,Match Nul,36,2
100,Match Nul,54,2
100,Match Nul,21,2
100,Match Nul,26,2
100,Match Nul,50,2
100,Match Nul,28,2
100,Equipe_2,16,2
100,Match Nul,25,2
100,Match Nul,31,2
100,Match Nul,25,2
100,Match Nul,21,2
100,Match Nul,20,2
100,Match Nul,29,2
100,Match Nul,27,2
100,Match Nul,18,2
100,Match Nul,16,2
100,Match Nul,21,2
100,Equipe_2,20,2

# CONFIG: P10_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_SOSStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs SOSStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Match Nul,40,2
100,Match Nul,61,2
100,Match Nul,39,2
100,Match Nul,58,2
100,Match Nul,60,2
100,Match Nul,58,2
100,Match Nul,39,2
100,Match Nul,97,2
100,Match Nul,84,2
100,Match Nul,21,2
100,Match Nul,73,2
100,Match Nul,43,2
100,Match Nul,43,2
100,Match Nul,29,2
100,Match Nul,59,2
100,Match Nul,12,2
100,Match Nul,40,2
100,Match Nul,52,2
100,Match Nul,13,2
100,Match Nul,35,2
100,Match Nul,20,2
100,Match Nul,26,2
100,Match Nul,52,2
100,Match Nul,37,2
100,Match Nul,74,2
100,Match Nul,33,2
100,Match Nul,49,2
100,Match Nul,46,2
100,Match Nul,63,2
100,Match Nul,43,2
100,Match Nul,41,2
100,Match Nul,41,2
100,Match Nul,28,2
100,Match Nul,16,2
100,Match Nul,20,2
100,Match Nul,17,2
100,Match Nul,8,2
100,Match Nul,5,2
100,Match Nul,2,2
100,Match Nul,6,2
100,Match Nul,3,2
100,Match Nul,4,2
100,Match Nul,4,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Match Nul,5,2
100,Match Nul,4,2
100,Match Nul,10,2
100,Match Nul,6,2
100,Match Nul,8,2

# CONFIG: P10_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_SOSStrategie_VoronoiHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs SOSStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Equipe_2,39,2
100,Equipe_2,99,2
100,Match Nul,52,2
100,Match Nul,87,2
100,Match Nul,35,2
100,Match Nul,32,2
100,Equipe_2,56,2
100,Match Nul,31,2
100,Equipe_2,116,2
100,Equipe_2,87,2
100,Equipe_2,129,2
100,Equipe_2,49,2
100,Match Nul,80,2
100,Equipe_2,50,2
100,Equipe_2,44,2
100,Equipe_2,61,2
100,Equipe_2,56,2
100,Equipe_2,45,2
100,Equipe_2,69,2
100,Equipe_2,36,2
100,Equipe_2,76,2
100,Equipe_2,79,2
100,Equipe_2,39,2
100,Match Nul,70,2
100,Equipe_2,78,2
100,Equipe_2,87,2
100,Match Nul,70,2
100,Match Nul,69,2
100,Equipe_2,85,2
100,Equipe_2,32,2
100,Equipe_2,23,2
100,Equipe_2,36,2
100,Equipe_2,47,2
100,Equipe_2,66,2
100,Equipe_2,119,2
100,Equipe_2,67,2
100,Match Nul,107,2
100,Equipe_2,52,2
100,Equipe_2,32,2
100,Equipe_2,78,2
100,Match Nul,54,2
100,Match Nul,49,2
100,Equipe_2,23,2
100,Equipe_2,32,2
100,Equipe_2,61,2
100,Equipe_2,28,2
100,Equipe_2,34,2
100,Match Nul,30,2
100,Equipe_2,28,2
100,Equipe_2,18,2

# CONFIG: P10_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_SOSStrategie_TreeOfChambers
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs SOSStrategie (TreeOfChambers)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
100,Match Nul,42,2
100,Match Nul,65,2
100,Match Nul,55,2
100,Match Nul,97,2
100,Match Nul,66,2
100,Match Nul,76,2
100,Match Nul,72,2
100,Match Nul,66,2
100,Match Nul,22,2
100,Match Nul,34,2
100,Match Nul,32,2
100,Match Nul,47,2
100,Match Nul,13,2
100,Match Nul,43,2
100,Match Nul,51,2
100,Equipe_2,16,2
100,Match Nul,37,2
100,Match Nul,24,2
100,Match Nul,29,2
100,Match Nul,29,2
100,Match Nul,40,2
100,Match Nul,17,2
100,Match Nul,17,2
100,Match Nul,22,2
100,Match Nul,22,2
100,Match Nul,15,2
100,Match Nul,15,2
100,Match Nul,18,2
100,Match Nul,12,2
100,Match Nul,15,2
100,Match Nul,7,2
100,Match Nul,11,2
100,Match Nul,6,2
100,Match Nul,16,2
100,Match Nul,9,2
100,Match Nul,13,2
100,Match Nul,7,2
100,Match Nul,21,2
