# EXPÉRIENCES DUEL - ven. 27 mars 2026 11:29:23 CET
# Plateau: 10, Profondeurs: 3 6
# Stratégies: MinMaxStrategie AlphaBetaStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P10_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMs,NbTours
100,Match Nul,49,2
100,Match Nul,47,2
100,Match Nul,56,2
100,Match Nul,58,2
100,Match Nul,71,2
100,Match Nul,40,2
100,Match Nul,104,2
100,Match Nul,71,2
100,Match Nul,41,2
100,Match Nul,46,2
100,Match Nul,77,2
100,Match Nul,53,2
100,Match Nul,67,2
100,Match Nul,14,2
100,Match Nul,54,2
100,Match Nul,39,2
100,Match Nul,37,2
100,Match Nul,8,2
100,Match Nul,23,2
100,Match Nul,32,2
100,Match Nul,14,2
100,Match Nul,7,2
100,Match Nul,3,2
100,Match Nul,6,2
100,Match Nul,4,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Match Nul,6,2
100,Match Nul,5,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Match Nul,3,2
100,Match Nul,11,2
100,Match Nul,19,2
100,Match Nul,20,2
100,Match Nul,2,2
100,Match Nul,3,2
100,Match Nul,1,2
100,Match Nul,15,2
100,Match Nul,20,2
100,Match Nul,12,2
100,Match Nul,11,2
100,Match Nul,18,2
100,Match Nul,1,2
100,Match Nul,1,2
100,Equipe_2,11,2
100,Match Nul,1,2
100,Match Nul,6,2
100,Match Nul,5,2
100,Match Nul,1,2

# CONFIG: P10_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMs,NbTours
100,Equipe_2,74,2
100,Equipe_2,100,2
100,Equipe_2,74,2
100,Equipe_2,77,2
100,Equipe_2,46,2
100,Equipe_2,83,2
100,Equipe_2,24,2
100,Equipe_2,44,2
100,Equipe_2,64,2
100,Equipe_2,75,2
100,Equipe_2,28,2
100,Equipe_2,52,2
100,Match Nul,49,2
100,Equipe_2,52,2
100,Equipe_2,53,2
100,Equipe_2,103,2
100,Equipe_2,57,2
100,Equipe_2,42,2
100,Equipe_2,32,2
100,Match Nul,38,2
100,Equipe_2,54,2
100,Equipe_2,48,2
100,Equipe_2,51,2
100,Equipe_2,37,2
100,Equipe_2,36,2
100,Equipe_2,35,2
100,Equipe_2,18,2
100,Equipe_2,5,2
100,Equipe_2,5,2
100,Equipe_2,2,2
100,Equipe_2,5,2
100,Equipe_2,8,2
100,Equipe_2,5,2
100,Equipe_2,3,2
100,Equipe_2,5,2
100,Equipe_2,1,2
100,Equipe_2,2,2
100,Equipe_2,2,2
100,Equipe_2,2,2
100,Equipe_2,2,2
100,Equipe_2,5,2
100,Equipe_2,3,2
100,Match Nul,1,2
100,Equipe_1,1,1
100,Equipe_2,1,2
100,Equipe_2,2,2
100,Equipe_2,2,2
100,Equipe_2,1,2
100,Equipe_2,2,2
100,Equipe_2,1,2

# CONFIG: P10_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMs,NbTours
100,Equipe_1,42,2
100,Equipe_1,38,2
100,Equipe_1,76,2
100,Equipe_1,83,2
100,Equipe_1,97,2
100,Equipe_1,65,2
100,Equipe_1,50,2
100,Equipe_1,37,2
100,Match Nul,57,2
100,Equipe_1,42,2
100,Match Nul,69,2
100,Equipe_1,41,2
100,Equipe_1,66,2
100,Equipe_1,76,2
100,Equipe_1,86,2
100,Equipe_1,67,2
100,Equipe_1,76,2
100,Equipe_1,35,2
100,Equipe_1,53,2
100,Match Nul,55,2
100,Equipe_1,26,2
100,Equipe_1,51,2
100,Equipe_1,33,2
100,Equipe_1,31,2
100,Equipe_1,32,2
100,Equipe_1,27,2
100,Equipe_1,18,2
100,Equipe_1,17,2
100,Equipe_1,16,2
100,Equipe_1,2,2
100,Equipe_1,2,2
100,Equipe_1,2,2
100,Equipe_1,3,2
100,Equipe_1,3,2
100,Equipe_1,2,2
100,Equipe_1,2,2
100,Equipe_1,5,2
100,Equipe_1,4,2
100,Equipe_1,5,2
100,Equipe_1,4,2
100,Equipe_1,4,2
100,Match Nul,4,2
100,Equipe_1,3,2
100,Equipe_1,2,2
100,Equipe_1,2,2
100,Equipe_1,1,2
100,Equipe_1,2,2
100,Equipe_1,2,2
100,Equipe_1,2,2
100,Equipe_1,1,2

# CONFIG: P10_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMs,NbTours
100,Equipe_1,182,6
100,Equipe_2,207,7
100,Equipe_1,187,5
100,Match Nul,185,6
100,Equipe_1,157,2
100,Equipe_2,181,3
100,Equipe_2,200,7
100,Equipe_2,191,7
100,Match Nul,28,3
100,Match Nul,4,3
100,Match Nul,18,6
100,Equipe_1,16,7
100,Equipe_2,16,5
100,Equipe_2,4,3
100,Equipe_2,2,2
100,Match Nul,17,6
100,Equipe_1,12,6
100,Equipe_1,5,2
100,Equipe_2,3,3
100,Equipe_1,4,4
100,Equipe_2,2,3
100,Equipe_2,7,4
100,Equipe_1,2,2
100,Match Nul,5,5
100,Equipe_1,13,8
100,Equipe_2,1,2
100,Equipe_1,29,12
100,Equipe_1,20,6
100,Equipe_1,14,10
100,Equipe_2,13,4
100,Match Nul,12,6
100,Equipe_1,9,7
100,Match Nul,12,4
100,Match Nul,9,7
100,Match Nul,8,9
100,Equipe_1,1,1
100,Equipe_2,2,3
100,Equipe_2,1,2
100,Equipe_1,5,5
100,Equipe_1,6,6
100,Match Nul,18,7
100,Match Nul,17,8
100,Equipe_2,0,2
100,Equipe_2,2,3
100,Equipe_1,8,8
100,Equipe_1,9,3
100,Equipe_1,2,2
100,Match Nul,10,4
100,Equipe_1,8,2
100,Equipe_2,7,5

# CONFIG: P10_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMs,NbTours
100,Match Nul,78,2
100,Equipe_1,52,2
100,Match Nul,63,2
100,Match Nul,76,2
100,Match Nul,62,2
100,Match Nul,69,2
100,Match Nul,59,2
100,Match Nul,64,2
100,Match Nul,39,2
100,Match Nul,24,2
100,Match Nul,27,2
100,Match Nul,25,2
100,Match Nul,22,2
100,Match Nul,32,2
100,Match Nul,25,2
100,Match Nul,22,2
100,Match Nul,8,2
100,Match Nul,7,2
100,Match Nul,10,2
100,Match Nul,9,2
100,Match Nul,7,2
100,Equipe_1,4,2
100,Match Nul,5,2
100,Match Nul,3,2
100,Match Nul,3,2
100,Match Nul,2,2
100,Match Nul,3,2
100,Match Nul,2,2
100,Match Nul,3,2
100,Match Nul,3,2
100,Equipe_1,1,2
100,Equipe_1,3,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Match Nul,8,2
100,Match Nul,5,2
100,Match Nul,5,2
100,Match Nul,4,2
100,Match Nul,4,2
100,Match Nul,3,2
100,Match Nul,3,2
100,Match Nul,3,2
100,Match Nul,1,2
100,Match Nul,1,2
100,Match Nul,2,2
100,Match Nul,2,2
100,Match Nul,1,2
100,Match Nul,1,2
100,Match Nul,1,2
100,Match Nul,1,2

# CONFIG: P10_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 10x10, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMs,NbTours
100,Equipe_2,27,2
100,Equipe_2,116,2
100,Equipe_1,15,1
100,Equipe_1,17,1
100,Equipe_2,36,2
100,Equipe_2,35,2
100,Equipe_2,52,2
100,Equipe_2,56,2
100,Equipe_2,60,2
100,Equipe_2,82,2
100,Equipe_2,67,2
100,Match Nul,47,2
100,Equipe_2,65,2
100,Equipe_2,120,2
100,Equipe_2,91,2
100,Equipe_2,111,2
100,Equipe_2,25,2
100,Equipe_2,60,2
100,Equipe_2,36,2
100,Equipe_2,99,2
100,Equipe_2,45,2
100,Equipe_2,48,2
100,Equipe_2,35,2
100,Equipe_2,87,2
100,Equipe_2,84,2
100,Equipe_2,30,2
100,Equipe_2,32,2
100,Equipe_2,69,2
100,Equipe_2,45,2
100,Equipe_2,54,2
100,Equipe_1,26,2
100,Equipe_2,39,2
100,Equipe_2,37,2
100,Equipe_2,21,2
100,Equipe_2,21,2
100,Equipe_2,6,2
100,Equipe_2,5,2
100,Match Nul,4,2
100,Equipe_2,4,2
