Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,62,2
144,Match Nul,55,2
144,Match Nul,63,2
144,Match Nul,63,2
144,Match Nul,58,2

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,60,2
144,Match Nul,57,2
144,Match Nul,60,2
144,Match Nul,57,2
144,Match Nul,60,2

# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,61,2
144,Match Nul,67,2
144,Match Nul,65,2
144,Match Nul,66,2
144,Match Nul,64,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,74,2
144,Match Nul,75,2
144,Match Nul,72,2
144,Match Nul,74,2
144,Match Nul,73,2

# CONFIG: P12_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,52,2
144,Match Nul,60,2
144,Match Nul,57,2
144,Match Nul,62,2
144,Match Nul,58,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,54,2
144,Match Nul,52,2
144,Match Nul,63,2
144,Match Nul,56,2
144,Match Nul,60,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,62,2
144,Match Nul,63,2
144,Match Nul,62,2
144,Match Nul,36,2
144,Match Nul,63,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,62,2
144,Match Nul,54,2
144,Match Nul,58,2
144,Match Nul,45,2
144,Match Nul,50,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,64,2
144,Match Nul,63,2
144,Match Nul,54,2
144,Match Nul,64,2
144,Match Nul,46,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,53,2
144,Match Nul,60,2
144,Match Nul,55,2
144,Match Nul,55,2
144,Match Nul,60,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,60,2
144,Match Nul,62,2
144,Match Nul,64,2
144,Match Nul,67,2
144,Match Nul,67,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,59,2
144,Match Nul,59,2
144,Match Nul,59,2
144,Match Nul,47,2
144,Match Nul,59,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,58,2
144,Match Nul,60,2
144,Match Nul,59,2
144,Match Nul,60,2
144,Match Nul,60,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,49,2
144,Match Nul,59,2
144,Match Nul,56,2
144,Match Nul,58,2
144,Match Nul,57,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,66,2
144,Match Nul,65,2
144,Match Nul,68,2
144,Match Nul,60,2
144,Match Nul,68,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,60,2
144,Match Nul,59,2
144,Match Nul,58,2
144,Match Nul,61,2
144,Match Nul,60,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,52,2
144,Match Nul,52,2
144,Match Nul,57,2
144,Match Nul,57,2
144,Match Nul,59,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,75,2
144,Match Nul,76,2
144,Match Nul,72,2
144,Match Nul,62,2
144,Match Nul,75,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,58,2
144,Match Nul,51,2
144,Match Nul,52,2
144,Match Nul,59,2
144,Match Nul,59,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,72,2
144,Match Nul,71,2
144,Match Nul,67,2
144,Match Nul,71,2
144,Match Nul,71,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,58,2
144,Match Nul,60,2
144,Match Nul,60,2
144,Match Nul,61,2
144,Match Nul,61,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,61,2
144,Match Nul,51,2
144,Match Nul,55,2
144,Match Nul,58,2
144,Match Nul,55,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,64,2
144,Match Nul,53,2
144,Match Nul,62,2
144,Match Nul,47,2
144,Match Nul,63,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,61,2
144,Match Nul,64,2
144,Match Nul,61,2
144,Match Nul,64,2
144,Match Nul,63,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,122,2
144,Match Nul,111,2
144,Match Nul,88,2
144,Match Nul,106,2
144,Match Nul,121,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,82,2
144,Match Nul,87,2
144,Match Nul,83,2
144,Match Nul,85,2
144,Match Nul,67,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,64,2
144,Match Nul,60,2
144,Match Nul,57,2
144,Match Nul,62,2
144,Match Nul,57,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,66,2
144,Match Nul,67,2
144,Match Nul,67,2
144,Match Nul,66,2
144,Match Nul,68,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,51,2
144,Match Nul,63,2
144,Match Nul,62,2
144,Match Nul,58,2
144,Match Nul,62,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,58,2
144,Match Nul,58,2
144,Match Nul,58,2
144,Match Nul,58,2
144,Match Nul,58,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,59,2
144,Match Nul,61,2
144,Match Nul,52,2
144,Match Nul,63,2
144,Match Nul,63,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,65,2
144,Match Nul,68,2
144,Match Nul,66,2
144,Match Nul,59,2
144,Match Nul,65,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,64,2
144,Match Nul,63,2
144,Match Nul,60,2
144,Match Nul,63,2
144,Match Nul,63,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,63,2
144,Match Nul,59,2
144,Match Nul,55,2
144,Match Nul,63,2
144,Match Nul,51,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,67,2
144,Match Nul,70,2
144,Match Nul,70,2
144,Match Nul,68,2
144,Match Nul,71,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,59,2
144,Match Nul,59,2
144,Match Nul,48,2
144,Match Nul,51,2
144,Match Nul,59,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,54,2
144,Match Nul,50,2
144,Match Nul,56,2
144,Match Nul,56,2
144,Match Nul,56,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,59,2
144,Match Nul,61,2
144,Match Nul,63,2
144,Match Nul,64,2
144,Match Nul,60,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,51,2
144,Match Nul,53,2
144,Match Nul,46,2
144,Match Nul,55,2
144,Match Nul,55,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,56,2
144,Match Nul,64,2
144,Match Nul,63,2
144,Match Nul,63,2
144,Match Nul,63,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 3
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,39,2
144,Match Nul,56,2
144,Match Nul,51,2
144,Match Nul,55,2
144,Match Nul,49,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,81,2
144,Match Nul,84,2
144,Match Nul,84,2
144,Match Nul,79,2
144,Match Nul,85,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,73,2
144,Match Nul,71,2
144,Match Nul,73,2
144,Match Nul,73,2
144,Match Nul,69,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,77,2
144,Match Nul,76,2
144,Match Nul,75,2
144,Match Nul,76,2
144,Match Nul,73,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,74,2
144,Match Nul,73,2
144,Match Nul,76,2
144,Match Nul,74,2
144,Match Nul,71,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,106,2
144,Match Nul,104,2
144,Match Nul,98,2
144,Match Nul,102,2
144,Match Nul,106,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,71,2
144,Match Nul,76,2
144,Match Nul,76,2
144,Match Nul,77,2
144,Match Nul,76,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,93,2
144,Match Nul,91,2
144,Match Nul,94,2
144,Match Nul,94,2
144,Match Nul,93,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,69,2
144,Match Nul,75,2
144,Match Nul,78,2
144,Match Nul,76,2
144,Match Nul,80,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,91,2
144,Match Nul,92,2
144,Match Nul,92,2
144,Match Nul,92,2
144,Match Nul,90,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,74,2
144,Match Nul,74,2
144,Match Nul,71,2
144,Match Nul,72,2
144,Match Nul,71,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,93,2
144,Match Nul,91,2
144,Match Nul,92,2
144,Match Nul,91,2
144,Match Nul,88,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,77,2
144,Match Nul,79,2
144,Match Nul,77,2
144,Match Nul,68,2
144,Match Nul,74,2

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,76,2
144,Match Nul,78,2
144,Match Nul,80,2
144,Match Nul,78,2
144,Match Nul,78,2

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,76,2
144,Match Nul,77,2
144,Match Nul,76,2
144,Match Nul,69,2
144,Match Nul,75,2

# CONFIG: P12_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,72,2
144,Match Nul,73,2
144,Match Nul,70,2
144,Match Nul,62,2
144,Match Nul,67,2

# CONFIG: P12_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,86,2
144,Match Nul,87,2
144,Match Nul,83,2
144,Match Nul,83,2
144,Match Nul,80,2

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,70,2
144,Match Nul,70,2
144,Match Nul,70,2
144,Match Nul,71,2
144,Match Nul,68,2

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,63,2
144,Match Nul,71,2
144,Match Nul,74,2
144,Match Nul,64,2
144,Match Nul,74,2

# CONFIG: P12_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
Profondeur IA = 4
Nombre Parties = 5


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,79,2
144,Match Nul,77,2
144,Match Nul,77,2
144,Match Nul,71,2
144,Match Nul,78,2

# CONFIG: P12_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
Nombre d'Equipes = 2
Joueurs Par Equipe = 2
